1229491, 1055704, 549418, 750978, 41950, 50085, 65357, 47172
1105469, 1182071, 596353, 717886, 40073, 54567, 63634, 51434
1229721, 1059547, 603977, 701172, 52502, 62852, 53972, 38656
1099257, 1185422, 541056, 764278, 49656, 67093, 49000, 40717
1230927, 1048429, 569730, 745001, 44584, 52650, 63648, 45487
1094733, 1185281, 578283, 731552, 42133, 57253, 59086, 48725
1231105, 1045584, 581051, 731807, 49962, 59696, 57263, 40472
1095355, 1182336, 566669, 742114, 47762, 64673, 52106, 42617
1229773, 1040245, 561969, 746177, 52673, 62303, 52941, 38007
1098101, 1184041, 583980, 729362, 50042, 68152, 49840, 40789
1231355, 1050447, 585043, 728515, 39661, 47790, 69838, 50072
1104767, 1186311, 563877, 745887, 39260, 52767, 63140, 51878
1230625, 1055667, 586890, 712607, 75464, 90195, 22972, 16645
1101947, 1186276, 564731, 755583, 61566, 83406, 35063, 29339
1233611, 1062256, 563063, 751821, 26949, 32714, 86752, 62517
1113753, 1185458, 583534, 717429, 27247, 37370, 78867, 63850
1232179, 1069549, 577655, 728768, 66372, 79534, 35662, 25758
1125007, 1190413, 570232, 750110, 58303, 77679, 41426, 33563
1237185, 1073971, 568910, 747653, 31324, 37439, 81193, 59059
1125146, 1192519, 577071, 730501, 30758, 42363, 74624, 60858
1236470, 1070059, 566875, 754752, 44999, 54037, 64302, 46259
1119891, 1191346, 589371, 725325, 42673, 57747, 60334, 49888
1238690, 1070014, 590509, 729080, 50788, 60570, 56792, 40749
1110918, 1189192, 563938, 757909, 49073, 66687, 52058, 42016
1234778, 1050944, 562584, 753658, 50527, 60751, 55506, 39948
1106927, 1187342, 583648, 727146, 46980, 63884, 54262, 44425
1236257, 1055154, 587186, 729667, 45086, 54709, 63151, 45180
1106685, 1186721, 561680, 755152, 40367, 54446, 63081, 51266
1232276, 1055499, 551804, 766351, 26271, 31796, 86746, 62971
1104168, 1187605, 594200, 713091, 25479, 35030, 81909, 66353
1235309, 1053616, 594551, 710780, 68311, 80806, 33577, 24381
1111119, 1191001, 560082, 762577, 61548, 82828, 35818, 29675
1236742, 1063834, 539737, 782870, 22058, 26713, 93120, 67038
1114657, 1188489, 608554, 703473, 25871, 36041, 82389, 66625
1233078, 1068294, 598180, 717287, 62665, 75828, 41100, 29912
1118559, 1190108, 540630, 778746, 63343, 85649, 33133, 26945
1234587, 1061699, 563881, 755493, 36966, 44715, 73657, 52814
1104493, 1188883, 603353, 706880, 23948, 33455, 83316, 68397
1230780, 1052876, 603232, 706598, 68274, 81635, 33113, 24059
1108300, 1188179, 552983, 772513, 62070, 84352, 35054, 28753
1232291, 1059673, 566345, 751876, 25431, 30891, 88907, 63866
1113750, 1188279, 577108, 729543, 29745, 40616, 76137, 61711
1234618, 1066310, 582498, 726584, 62868, 74843, 40670, 29285
1115355, 1187470, 565918, 756095, 64346, 87006, 32148, 26578
1233516, 1061281, 566057, 754559, 28759, 34891, 84411, 61095
1104056, 1187074, 585831, 724297, 24669, 33700, 83291, 66489
1233916, 1051556, 580977, 727589, 66676, 79665, 35243, 25573
1100388, 1186174, 562457, 752411, 66018, 88989, 28528, 23970
1231997, 1059372, 599633, 716671, 47407, 56850, 60596, 44281
1106930, 1186695, 562590, 754278, 40705, 55246, 62043, 50451
1232541, 1057292, 568537, 746508, 54467, 64887, 51711, 37037
1110471, 1188436, 595800, 719990, 46630, 62981, 55010, 45427
1237358, 1053457, 597703, 708306, 67126, 79601, 35234, 25459
1105808, 1188334, 554588, 767279, 61229, 82152, 35934, 29321
1231771, 1043978, 551342, 769219, 27164, 32962, 85885, 62282
1091289, 1185000, 594366, 712762, 29130, 40449, 76239, 62361
1229749, 1040472, 590522, 720487, 55537, 66458, 49220, 35594
1088409, 1185379, 563442, 752337, 47995, 64838, 52436, 42724
1234280, 1045499, 558839, 759935, 39076, 47255, 70327, 51161
1096008, 1186896, 589821, 715331, 37739, 50684, 65584, 53612
1232719, 1054100, 580319, 731381, 52641, 63298, 53202, 37938
1106106, 1189364, 571114, 744765, 48053, 65310, 52402, 43395
1234036, 1059222, 569911, 748351, 46064, 55321, 61790, 45661
1108401, 1188886, 582074, 733748, 42790, 57836, 59766, 48787
1235137, 1063343, 584541, 730986, 43067, 51876, 66556, 47710
1112059, 1189333, 565518, 746967, 41141, 55630, 60914, 50456
1238654, 1065992, 566509, 748494, 51108, 61426, 55809, 40123
1112042, 1194096, 585685, 731310, 51411, 69791, 49219, 40376
1237232, 1063752, 595075, 718268, 66107, 79854, 36620, 26298
1113082, 1187227, 556130, 768819, 61426, 82466, 35793, 29376
1237995, 1072129, 559621, 762461, 30621, 36529, 82629, 59872
1123572, 1192411, 601200, 714261, 29252, 39587, 77983, 63281
1236207, 1074949, 608614, 713123, 56422, 67660, 50235, 36098
1121861, 1191690, 543451, 773114, 49589, 66975, 50873, 41870
1236281, 1072194, 545819, 768433, 39595, 47293, 70327, 50514
1122041, 1191800, 604596, 714259, 41594, 55816, 62850, 50998
1238864, 1069666, 611871, 695315, 69914, 83700, 32139, 23188
1119897, 1193160, 536502, 779814, 65268, 87747, 30444, 24964
1236249, 1059229, 535456, 784094, 21284, 25896, 93133, 67228
1102597, 1187210, 611286, 697015, 23983, 32991, 84128, 68020
1096652, 1201555, 547673, 756805, 64393, 83542, 32639, 26625
1236464, 1043727, 602209, 711315, 65180, 80572, 35631, 26489
1111368, 1202516, 593194, 723695, 34428, 45738, 74057, 58271
1237424, 1043472, 553694, 755510, 30668, 38354, 78251, 58570
1092029, 1198573, 568013, 744122, 43406, 57408, 61144, 47678
1233675, 1035742, 580059, 729918, 44777, 55497, 60651, 45128
1092163, 1197490, 580792, 730267, 47215, 60982, 56127, 44426
1231803, 1034066, 569735, 747433, 48821, 60603, 56244, 41509
1104685, 1201107, 562148, 744399, 54281, 69577, 47511, 38172
1235135, 1047400, 582723, 730581, 51912, 65634, 52316, 38170
1103787, 1201207, 586091, 731553, 39286, 51335, 68227, 52698
1234814, 1043999, 562648, 745353, 37475, 45706, 70277, 52652
1110809, 1199645, 579691, 721525, 48212, 61099, 55228, 44702
1236358, 1050838, 561141, 755874, 39242, 50362, 68111, 50643
1103957, 1199834, 563500, 757783, 47564, 63144, 57253, 43886
1239154, 1045721, 578833, 724160, 47265, 57958, 57043, 43166
1108542, 1200930, 572228, 728126, 58263, 73426, 42080, 34261
1241671, 1050862, 567989, 749198, 52969, 67082, 51477, 36879
1116823, 1205542, 565366, 753987, 43666, 58202, 62330, 47912
1238091, 1053665, 575959, 727531, 37226, 45258, 70298, 53376
1119209, 1202224, 572727, 749503, 57248, 73789, 45553, 36529
1238359, 1057640, 590951, 722889, 61513, 75659, 41033, 30533
1123130, 1202404, 587231, 727704, 31244, 41716, 78012, 61290
1234732, 1065219, 554587, 768657, 22585, 27948, 91354, 67510
1130514, 1201983, 569873, 750299, 61854, 80319, 37892, 31189
1241565, 1067460, 602648, 717094, 73780, 91184, 26660, 19074
1131015, 1207689, 597082, 722697, 24056, 32767, 88655, 68664
1238306, 1065040, 569594, 752087, 34707, 42485, 75286, 56866
1124165, 1200854, 557304, 761290, 48182, 62992, 56636, 43731
1235863, 1061760, 597763, 715976, 48324, 58792, 57291, 43723
1128785, 1201338, 594897, 710510, 40993, 52594, 65598, 52443
1238518, 1062907, 555023, 769357, 41504, 52673, 66854, 48855
1123384, 1203702, 542994, 770444, 61535, 80527, 38602, 30016
1232450, 1060856, 617303, 687611, 69051, 85163, 29908, 23361
1119838, 1201539, 613046, 694118, 25796, 33416, 85379, 66944
1235287, 1053607, 533635, 784028, 22456, 29472, 90090, 66187
1115108, 1201584, 551593, 768333, 61692, 81030, 39011, 30166
1234901, 1054979, 599929, 708077, 62361, 76239, 39102, 29931
1121460, 1201179, 605907, 703135, 29312, 37310, 81554, 63803
1237140, 1056290, 549917, 779539, 25000, 32232, 88417, 65355
1124708, 1200136, 569801, 750741, 38037, 50816, 70212, 53326
1233635, 1061771, 578959, 725689, 42721, 52667, 63132, 48074
1124605, 1199035, 577688, 727701, 53661, 68503, 48444, 39171
1236672, 1063732, 567895, 747379, 52851, 66670, 51670, 37834
1131003, 1204915, 558475, 758843, 52060, 69842, 51193, 39038
1240279, 1067628, 577621, 730546, 44953, 54684, 62158, 46951
1128121, 1202335, 584417, 723476, 45555, 58675, 59400, 47522
1236359, 1068808, 570027, 751825, 45231, 57059, 61938, 44892
1130842, 1199964, 593876, 724601, 29782, 40053, 80579, 62687
1239124, 1067494, 565127, 754323, 32591, 40087, 78224, 58322
1124656, 1203041, 563859, 755666, 62286, 80098, 38253, 30791
1239734, 1064552, 593925, 720087, 68953, 85517, 31380, 22965
1127854, 1200531, 610094, 697703, 26676, 33480, 84378, 67204
1234964, 1066995, 554592, 772262, 28469, 36571, 83423, 62019
1135298, 1204643, 537059, 789863, 71994, 95265, 25740, 19755
1237600, 1069691, 606412, 705117, 64817, 78195, 37072, 28447
1131928, 1202082, 595183, 726268, 28851, 38354, 82342, 63987
1237173, 1063002, 561266, 764588, 26275, 32920, 87067, 63848
1132173, 1205364, 557097, 772994, 71314, 93282, 27301, 21642
1236687, 1063814, 591655, 724928, 59378, 72688, 44087, 32409
1124320, 1201233, 583062, 732184, 48280, 62483, 56004, 44912
1237826, 1064162, 573046, 748206, 51070, 63332, 54291, 40950
1123990, 1203705, 570902, 746596, 43285, 56393, 62722, 49429
1232349, 1061064, 583637, 732381, 42743, 51986, 64977, 48999
1122321, 1198122, 585192, 730772, 41097, 54228, 65629, 51278
1238155, 1056237, 565789, 750324, 37863, 46404, 70628, 52741
1121457, 1199480, 564429, 748384, 54463, 70237, 47864, 38095
1235131, 1057111, 587198, 731065, 51611, 64189, 53496, 39174
1124299, 1199016, 594128, 709923, 41048, 52835, 65103, 51360
1239477, 1062239, 554581, 773368, 40470, 50839, 68447, 50336
1115043, 1197932, 556971, 765025, 50996, 66716, 53299, 40919
1229458, 1045202, 596776, 713317, 53366, 65064, 49710, 38277
1124226, 1201777, 606801, 713119, 27022, 35452, 85256, 66319
1237653, 1061826, 555364, 756609, 32247, 39659, 77682, 57678
1124273, 1199245, 544006, 769914, 69198, 89834, 28553, 22777
1230936, 1063386, 606959, 709805, 66161, 81656, 34689, 26054
1123857, 1202462, 618480, 689780, 24051, 30397, 87721, 70649
1238616, 1065036, 544534, 775146, 27940, 35924, 83137, 61384
1128108, 1201966, 542610, 784255, 65679, 86127, 33714, 26332
1238534, 1058356, 619052, 691142, 69592, 83956, 31025, 24190
1236167, 1059024, 549170, 767182, 26755, 33087, 84781, 63034
1112915, 1198146, 603508, 710885, 25434, 33504, 86364, 66317
1236807, 1053972, 599515, 712963, 65706, 81582, 35076, 26116
1110408, 1201461, 548057, 766863, 68721, 88111, 29524, 23455
1233551, 1043658, 572491, 748096, 49163, 61766, 56000, 41682
1099798, 1200864, 581873, 734265, 48396, 62112, 56187, 44942
1231707, 1037195, 581827, 733040, 42020, 51911, 63664, 48062
1105972, 1199151, 571672, 746398, 42793, 55255, 63411, 49257
1235855, 1043910, 562004, 744757, 39264, 48744, 67280, 50321
1111895, 1202640, 587073, 735646, 40377, 52944, 67376, 52175
1233218, 1055525, 589558, 735608, 52020, 65532, 52893, 38995
1121777, 1201655, 566822, 748742, 53130, 68286, 49625, 39647
1235486, 1058979, 581603, 732878, 45061, 54631, 61581, 46937
1121115, 1200887, 554666, 771659, 55899, 75070, 46665, 35389
1235364, 1062986, 565698, 762005, 42392, 53315, 66113, 47913
1122552, 1202411, 580244, 724558, 46421, 59182, 57652, 46658
1235041, 1051327, 580586, 725465, 44535, 53581, 61665, 46391
1118315, 1201917, 567951, 749684, 40606, 54276, 66355, 51139
1235258, 1050856, 568078, 751882, 53146, 68173, 50662, 36635
1116816, 1199181, 578247, 728481, 59106, 75045, 41091, 34176
1232369, 1048168, 550739, 768619, 20557, 25703, 92687, 68882
1108585, 1197048, 593912, 719175, 28330, 36814, 82021, 64117
1237721, 1044218, 589709, 724288, 61529, 76056, 39885, 30044
1111168, 1200450, 562155, 763567, 66085, 85099, 34347, 26828
1233614, 1056129, 569527, 748976, 31212, 38400, 78975, 60265
1118567, 1205295, 589277, 727129, 28300, 37720, 82763, 64163
1236113, 1048618, 595205, 718530, 71960, 89306, 27171, 19624
1105535, 1194729, 564338, 753836, 63632, 81349, 35802, 29104
1231698, 1036827, 558670, 752771, 43502, 55018, 61769, 45488
1102452, 1199890, 593815, 713996, 40671, 52047, 65125, 51451
1229108, 1048333, 593904, 711668, 50768, 61997, 53129, 40451
1111121, 1199598, 555236, 763480, 51219, 67287, 51775, 40651
1236164, 1052499, 544623, 777535, 26530, 34061, 85322, 62596
1111494, 1199009, 595724, 716437, 34586, 44389, 74396, 57859
1235361, 1048846, 605080, 701262, 63199, 77041, 37985, 29077
1110689, 1201277, 541943, 772475, 64479, 84121, 35000, 26931
1234513, 1052102, 556130, 767799, 30516, 38890, 80662, 59769
1111778, 1198512, 606343, 695973, 26951, 33649, 83615, 66084
1234216, 1046530, 603205, 702246, 65330, 78899, 35220, 27160
1107589, 1198817, 556424, 760641, 59407, 78004, 40678, 32031
1235451, 1044914, 561491, 746238, 50483, 63991, 53231, 38543
1115127, 1199377, 577189, 727603, 56553, 71037, 45083, 36839
1233437, 1048009, 574324, 727292, 41685, 50230, 64733, 48940
1105520, 1200463, 564339, 748960, 38040, 51947, 68735, 52427
1234824, 1045738, 563417, 754118, 41528, 52755, 66130, 48065
1109958, 1198986, 579899, 724192, 45621, 58366, 58696, 46939
1232256, 1050193, 581678, 722349, 47985, 58311, 56746, 43558
1117566, 1197962, 565498, 754572, 50886, 66286, 53700, 40990
1236480, 1055834, 590505, 718585, 66523, 83016, 34090, 24920
1122627, 1203357, 565434, 745613, 61255, 78309, 39265, 31345
1234606, 1062788, 563246, 750966, 28958, 34763, 82151, 61600
1127555, 1200299, 591313, 721211, 25887, 34690, 85988, 66343
1236841, 1063899, 609257, 696773, 67459, 82323, 32864, 25708
1126241, 1204346, 560345, 759250, 57095, 75129, 44900, 34904
1238607, 1057586, 551065, 769940, 28329, 36491, 82726, 61063
1117913, 1202940, 595992, 709183, 33034, 42552, 75647, 59365
1235963, 1049403, 591108, 718527, 63315, 77871, 38286, 28994
1115883, 1198799, 565146, 756390, 65661, 83496, 35123, 27508
1240541, 1056801, 562162, 756914, 26653, 32904, 85601, 63118
1127231, 1202420, 598199, 718436, 28189, 36493, 83356, 65379
1238860, 1064876, 584917, 731054, 43963, 54321, 63154, 47351
1126112, 1202675, 569691, 743070, 41158, 54019, 65387, 50999
1237633, 1061930, 568321, 749538, 48334, 61419, 56592, 42199
1124565, 1201504, 583082, 732341, 48785, 63404, 55844, 44025
1230823, 1055247, 583574, 728209, 50848, 64259, 53359, 39150
1118006, 1200226, 563341, 745730, 54180, 68922, 48222, 37924
1234124, 1062685, 563884, 745823, 38675, 46589, 69327, 52647
1124386, 1201779, 586059, 729341, 41389, 54308, 65278, 51191
1234559, 1061941, 594030, 711077, 50143, 61124, 54661, 41743
1125479, 1201531, 553302, 763215, 49419, 65134, 54430, 42174
1234340, 1061513, 553676, 764727, 43975, 55609, 63014, 45650
1123466, 1200436, 595652, 712960, 43698, 55953, 62152, 49596
1237502, 1061522, 598378, 712780, 61618, 75638, 40407, 30501
1127058, 1199935, 556901, 751269, 61654, 78909, 38539, 30796
1231889, 1063384, 548551, 757592, 28652, 35209, 81318, 61101
1124298, 1200684, 597961, 716143, 30840, 40912, 79022, 61451
1238305, 1064521, 617679, 691990, 68363, 83455, 31765, 24876
1128870, 1200377, 542080, 775251, 63217, 82518, 36557, 28111
1236025, 1061537, 540215, 776255, 26408, 33447, 85619, 62881
1127276, 1198959, 607977, 700127, 29610, 37730, 80633, 63819
1123165, 1188128, 549423, 762474, 47596, 64284, 52912, 43284
1234307, 1070311, 600515, 716673, 52471, 63206, 54866, 39640
1112465, 1185991, 606537, 701165, 36595, 48976, 68527, 55005
1234278, 1059450, 549691, 753696, 41248, 49941, 66802, 48320
1108146, 1188226, 565905, 748316, 47111, 63525, 53967, 43806
1234095, 1061209, 581740, 733803, 49726, 60177, 57990, 41104
1115026, 1181360, 583128, 734260, 39668, 54037, 64240, 52178
1231801, 1057139, 566983, 745579, 44221, 52668, 64139, 46592
1105131, 1183016, 562070, 745035, 37609, 50747, 65548, 52944
1234248, 1054325, 584729, 729851, 43720, 52871, 64791, 46720
1104848, 1185570, 584315, 730989, 48799, 65757, 52106, 42032
1235215, 1054154, 560757, 743786, 50965, 61116, 54620, 39638
1101005, 1185183, 582083, 719106, 24809, 34004, 81604, 66174
1232051, 1052297, 559940, 759281, 23875, 28861, 90730, 65369
1106146, 1187027, 572033, 747015, 57388, 77486, 41244, 33623
1230719, 1059890, 576910, 724591, 64912, 78025, 36349, 26755
1116814, 1186570, 575572, 724659, 26969, 36983, 79525, 64301
1231062, 1058594, 564319, 747071, 33519, 40252, 77883, 56579
1111661, 1186857, 565398, 745526, 63485, 84404, 33542, 27082
1229625, 1064505, 573332, 721579, 63019, 76250, 37881, 27493
1108097, 1188300, 564197, 745359, 45433, 61508, 55992, 45299
1231570, 1057171, 583397, 723872, 51285, 62393, 53916, 39686
1107243, 1185845, 587169, 722436, 38719, 52425, 64966, 52933
1234744, 1060901, 553969, 761525, 38265, 46218, 72313, 51735
1109148, 1187070, 563823, 747467, 38868, 52127, 65120, 52130
1230912, 1061791, 587455, 719758, 44931, 54126, 63032, 45522
1113898, 1189761, 595139, 714152, 46154, 62294, 55202, 45357
1233221, 1063014, 560371, 752286, 54449, 65046, 51377, 37014
1118211, 1188600, 557678, 767432, 63651, 85360, 33100, 27700
1233944, 1071028, 596509, 707360, 67480, 80302, 34967, 24899
1118613, 1190576, 594004, 713210, 25061, 34366, 82821, 66862
1232610, 1064998, 550997, 765937, 29603, 35580, 83035, 60566
1111232, 1184541, 541964, 765368, 60440, 80402, 36498, 29934
1234972, 1064115, 599822, 707390, 61321, 74455, 42315, 30406
1111717, 1186028, 611986, 687434, 21088, 29373, 88392, 70724
1235425, 1067760, 547039, 761046, 31747, 38881, 79695, 57330
1117653, 1188078, 542498, 779868, 66860, 90302, 29179, 23602
1236208, 1068046, 598678, 703900, 66791, 80100, 35214, 25597
1124149, 1185758, 603069, 703286, 24170, 33028, 84436, 67923
1231833, 1072274, 548435, 775825, 25636, 31081, 88735, 64368
1121225, 1188372, 568131, 748957, 56831, 76143, 42443, 34962
1232162, 1072190, 576023, 725303, 66459, 79733, 34907, 25291
1124332, 1187679, 579663, 722159, 31217, 42052, 73858, 60495
1234425, 1072598, 566359, 752275, 22943, 27547, 92176, 66718
1124337, 1188969, 569791, 750686, 60418, 81799, 37398, 30587
1233764, 1073653, 584033, 722172, 67909, 80622, 34647, 24961
1125074, 1185317, 590269, 716829, 20447, 27921, 88575, 72068
1236142, 1075567, 560954, 760092, 27759, 33181, 87074, 62424
1117178, 1184306, 589526, 718913, 49666, 66637, 50680, 41495
1228834, 1066992, 564340, 750889, 52056, 61945, 54401, 39181
1119850, 1189454, 564175, 753900, 34277, 46837, 71259, 57414
1231463, 1067849, 599094, 716109, 47155, 56322, 61346, 44571
1120630, 1189295, 585889, 724733, 35817, 48833, 68929, 55935
1232675, 1067907, 545686, 777969, 23785, 28634, 91452, 65698
1112580, 1188023, 537860, 785756, 70057, 94494, 24677, 20234
1233742, 1058137, 598878, 707416, 67290, 80818, 34346, 24861
1111706, 1186221, 589536, 718905, 39481, 53981, 63392, 51567
1234303, 1050333, 550987, 765160, 35071, 42252, 75297, 54296
1095297, 1184402, 560848, 756943, 48396, 65730, 51887, 42436
1235888, 1054420, 586891, 722692, 50773, 60818, 55355, 39863
1108544, 1184386, 579757, 733649, 40384, 54208, 63080, 50613
1235146, 1061956, 567909, 748355, 43862, 52968, 65316, 46660
1107806, 1186210, 570733, 742395, 45539, 61487, 55897, 45804
1235444, 1054966, 583665, 731430, 47707, 57620, 60054, 42836
1108799, 1188395, 583409, 728954, 47796, 64343, 52923, 43820
1236225, 1065176, 563519, 744001, 51848, 62181, 54442, 39440
1117884, 1187324, 564542, 746997, 39692, 53911, 63325, 51308
1234305, 1069066, 586734, 732816, 46103, 55027, 62705, 45513
1116029, 1187122, 591608, 718572, 28947, 39779, 77355, 62431
1233030, 1073358, 553280, 765123, 29606, 35681, 82982, 60229
1113655, 1187206, 553178, 759436, 62368, 84514, 33482, 27844
1231900, 1064938, 593292, 713031, 65368, 78430, 36632, 26912
1113815, 1189075, 599174, 710336, 41737, 56355, 61498, 50029
1232827, 1069134, 542377, 768419, 36650, 44112, 73438, 53256
1118837, 1186724, 540882, 774992, 53616, 71756, 45252, 37410
1231054, 1069336, 600728, 712258, 51805, 62503, 54980, 40066
1118789, 1188919, 614332, 688295, 20822, 28910, 87955, 71534
1233553, 1067096, 556534, 760655, 34910, 41807, 76754, 54859
1112181, 1185711, 533579, 780158, 66751, 91151, 26967, 22331
1235365, 1061915, 606454, 700528, 69370, 82819, 32290, 23393
