1110305, 932978, 594932, 829409, 38769, 50258, 64752, 45343
1030304, 993049, 591127, 821528, 50678, 66557, 45556, 33638
1036489, 981946, 593579, 812732, 46335, 59410, 54716, 36063
1029483, 992887, 603079, 806309, 37035, 51271, 63771, 45058
1030566, 978999, 593218, 817634, 39355, 49134, 64176, 43393
1039248, 1001281, 587200, 829165, 28879, 39980, 75750, 54282
1035246, 987116, 599829, 811590, 27262, 34676, 82048, 54279
1034203, 998253, 600175, 814924, 58117, 79596, 35085, 25404
1039553, 988381, 583868, 829945, 56812, 72546, 40730, 26844
1031688, 997930, 593245, 821191, 35178, 47601, 66180, 48447
1035429, 989011, 596315, 821730, 36369, 47204, 69249, 45387
1035110, 998680, 597629, 820027, 47113, 65143, 51115, 36084
1038137, 989008, 589016, 823053, 47363, 60128, 53600, 35547
1036087, 999453, 598094, 807848, 44958, 60714, 53406, 38582
1042130, 989130, 583412, 832875, 43936, 55885, 59165, 38673
1039690, 1000554, 584132, 832936, 47647, 65893, 50072, 34977
1043161, 992303, 601943, 804487, 41697, 53285, 61241, 40830
1039641, 1000920, 600883, 804920, 53748, 73098, 40892, 29869
1040480, 985945, 588160, 827835, 55212, 69602, 43218, 28732
1038807, 998666, 585358, 830796, 33192, 46342, 68646, 49284
1040401, 987939, 601723, 802186, 29298, 36557, 78299, 52472
1034412, 997620, 590147, 828730, 54646, 75098, 40188, 29124
1039743, 987435, 584805, 818408, 54204, 70174, 43481, 27982
1035265, 997738, 591552, 815242, 25512, 36001, 79736, 56521
1034485, 985599, 593451, 826212, 20706, 26983, 89769, 59711
1032204, 994909, 596221, 824818, 58221, 79046, 35275, 25528
1036988, 985614, 592623, 819058, 52950, 68230, 45857, 30054
1033006, 996461, 592275, 819906, 26782, 37521, 78667, 54957
1028901, 982455, 594948, 827156, 36853, 47086, 67537, 44931
1023372, 987078, 580527, 837074, 32351, 45464, 69143, 48799
1028125, 979437, 609076, 801217, 28278, 35647, 79143, 53215
1025044, 990630, 607275, 800304, 53989, 73534, 39246, 28943
1028721, 977065, 584142, 834509, 52576, 66720, 45718, 30076
1024300, 986299, 583215, 839307, 45300, 62095, 52391, 37601
1026021, 972974, 601397, 806022, 40945, 51760, 62170, 40953
1025514, 988615, 602592, 807598, 41933, 57722, 56155, 40582
1026124, 977885, 588670, 834777, 42762, 53985, 59747, 39482
1027201, 992634, 588387, 836113, 47998, 67136, 48777, 34697
1021441, 975248, 603622, 806543, 48116, 60540, 51706, 34977
1026032, 989104, 605310, 798801, 32724, 44516, 68821, 49287
1033155, 982033, 581115, 843652, 33727, 43775, 72924, 46832
1028958, 991570, 592545, 826419, 38705, 53410, 61273, 43979
1031075, 977500, 608817, 803123, 19600, 23987, 91406, 61417
1025782, 989930, 607773, 802464, 53079, 70597, 41689, 30857
1029544, 976862, 588244, 832694, 56870, 72837, 40065, 26124
1024755, 993179, 583461, 841472, 39795, 57245, 59328, 41439
1023308, 971622, 601761, 804450, 41366, 51772, 60628, 40586
1021630, 987830, 605037, 802224, 41632, 56105, 56136, 41634
1026146, 976246, 584461, 837030, 39772, 51953, 63879, 40757
1025304, 989896, 593994, 820505, 21793, 30479, 85214, 59880
1036543, 981441, 596486, 824818, 26323, 33542, 83576, 55210
1033891, 995993, 600174, 824696, 56595, 76441, 38237, 27790
1035233, 982100, 591447, 821876, 58072, 75167, 38116, 24737
1031334, 994796, 608716, 800497, 33162, 44856, 69753, 49955
1034358, 982782, 584937, 843516, 32807, 43116, 74196, 48273
1032384, 994409, 584025, 838962, 49002, 68027, 47885, 33887
1026209, 976054, 601770, 801031, 48774, 61816, 50074, 33253
1027316, 993620, 590034, 818322, 26846, 37396, 77446, 54745
1024298, 975855, 590633, 827737, 20782, 26849, 89587, 59355
1025656, 991918, 593297, 824443, 59385, 81116, 32828, 24072
1031075, 977696, 593939, 816459, 55861, 71652, 41615, 27195
1029489, 993665, 595343, 814063, 57866, 80486, 34521, 24286
1034863, 982582, 590967, 830322, 57005, 72001, 40663, 27213
1038031, 1002302, 589660, 827259, 22476, 31461, 84585, 60499
1035938, 989244, 604343, 814574, 27497, 35078, 81914, 54672
1038280, 1000449, 597214, 819364, 49017, 67841, 47880, 34308
1038626, 988155, 594193, 822170, 52227, 65174, 47653, 32370
1037209, 999574, 595119, 822501, 40298, 55127, 59680, 43333
1032303, 985037, 598680, 817522, 37852, 47921, 67001, 44420
1036341, 1000401, 611771, 803563, 50496, 69170, 45646, 33334
1033714, 983919, 585926, 832496, 53156, 67026, 46267, 30663
1029117, 994827, 589135, 832424, 33729, 47492, 68303, 48436
1029625, 980263, 612516, 796086, 27078, 33938, 81354, 54544
1031841, 995957, 605763, 803154, 38790, 53581, 61774, 44205
1030713, 980335, 592929, 821569, 35877, 45064, 69163, 46833
1029041, 993390, 593882, 821038, 44345, 59576, 53493, 39714
1034133, 983005, 605156, 811225, 47177, 60520, 54236, 35188
1028906, 993506, 603644, 809184, 44285, 60779, 54019, 38375
1030771, 980495, 584247, 836640, 42677, 53834, 60083, 40235
1034450, 994834, 581415, 836460, 45433, 60583, 53338, 38635
1034779, 984428, 610923, 798000, 41968, 53492, 61288, 40749
1053269, 983953, 593083, 823357, 27526, 35793, 79836, 55245
1037158, 1001464, 601632, 810767, 26639, 36040, 81240, 55135
1058813, 987243, 596366, 818616, 58913, 78250, 37637, 24909
1038011, 1001489, 591276, 817603, 58317, 75697, 37554, 26347
1056953, 984048, 585023, 826574, 39470, 51079, 64572, 43440
1042457, 1005302, 599867, 814196, 39800, 53854, 63090, 42930
1058380, 988458, 597491, 816233, 43670, 58710, 58403, 38616
1043780, 1004907, 586641, 829980, 43540, 57335, 57814, 39904
1062942, 989598, 591195, 820821, 26782, 34729, 81504, 55452
1042486, 1002313, 597738, 819574, 28770, 39610, 78248, 53002
1063221, 993261, 596573, 821452, 52176, 68611, 47584, 31547
1044210, 1004544, 591838, 820917, 58415, 75612, 37855, 27026
1063683, 989928, 602572, 808155, 27596, 34915, 81263, 56095
1042378, 1007461, 582818, 836627, 34324, 47532, 70363, 48078
1059898, 990454, 584863, 839856, 52615, 69543, 46973, 30884
1040537, 1005193, 596966, 809775, 49023, 65482, 49099, 34848
1060153, 988697, 599854, 800281, 27676, 36131, 80681, 54168
1046845, 1007599, 586937, 828189, 28295, 37569, 79571, 54989
1062473, 990859, 584024, 830762, 56754, 73441, 40798, 28078
1040547, 1006452, 603334, 804901, 56374, 74164, 39804, 28297
1061581, 989806, 589090, 827796, 36610, 48760, 68871, 46301
1038651, 1004389, 590942, 817442, 38311, 51324, 64903, 44341
1059868, 987297, 590081, 816802, 47062, 61635, 53154, 36301
1039310, 1002536, 590738, 824954, 44271, 60631, 56259, 38415
1058559, 990023, 593955, 822855, 21635, 28854, 89572, 60390
1044732, 1005015, 589793, 824312, 28322, 38595, 79052, 53712
1061025, 991547, 589859, 823228, 57495, 75238, 39414, 26516
1039636, 1002902, 591903, 827379, 57859, 77464, 37583, 25572
1056558, 986343, 583350, 837313, 45108, 57883, 57017, 39305
1037973, 1005570, 607543, 797164, 44040, 59006, 56268, 38607
1060587, 989756, 604468, 801801, 36947, 47654, 68424, 45567
1040051, 1004947, 578521, 839284, 34728, 46700, 69387, 48003
1056520, 985579, 584453, 831742, 34962, 45428, 70274, 47367
1037055, 999723, 605158, 805634, 36261, 48656, 67043, 46437
1054563, 982956, 614256, 802643, 50915, 65684, 48451, 33404
1032299, 998013, 590475, 834451, 49309, 64314, 50034, 35223
1051158, 981426, 582806, 845412, 39644, 53473, 64435, 42052
1033695, 1001969, 603935, 814015, 45214, 60262, 54310, 38401
1051760, 982246, 604663, 810980, 41788, 53686, 61351, 41854
1036343, 1000449, 583219, 842322, 41517, 57710, 59729, 40152
1050988, 980027, 586319, 828583, 57512, 74357, 38302, 26587
1031258, 995034, 606405, 799341, 56794, 73859, 38969, 27355
1046298, 974994, 604969, 803377, 32881, 42003, 72089, 49885
1031378, 996585, 586587, 828722, 35200, 46522, 68970, 47822
1057429, 989994, 584283, 831461, 49226, 65180, 51047, 34340
1031306, 996167, 601344, 802359, 50876, 66062, 46530, 33017
1052429, 980869, 596971, 805973, 32411, 41742, 72968, 50263
1033833, 997957, 583471, 833626, 30103, 41376, 76387, 52127
1054865, 984963, 591807, 818904, 53223, 70091, 44880, 30424
1040172, 1002137, 594911, 824426, 52844, 70181, 44745, 31325
1063112, 995125, 598035, 827708, 26988, 36064, 83261, 55792
1044587, 1007564, 595938, 822310, 20821, 28603, 89131, 61467
1064927, 995442, 608291, 807703, 45409, 58287, 57662, 39273
1041499, 1005441, 582900, 840888, 43333, 59384, 57504, 39027
1061144, 990646, 584463, 842488, 39498, 52416, 65570, 43499
1041346, 1005130, 603000, 813586, 41444, 54484, 61006, 42098
1056932, 990127, 600103, 814423, 54127, 70049, 44333, 30296
1037983, 1001307, 592131, 832707, 49022, 66842, 49011, 33568
1057691, 989129, 594175, 830055, 32860, 43664, 74427, 49821
1034885, 1000383, 602086, 816251, 37915, 49997, 64762, 45812
1056213, 984446, 606644, 819134, 40753, 53608, 63376, 42479
1033517, 997649, 587001, 832336, 45864, 61234, 53406, 37086
1056428, 986476, 588598, 832396, 41318, 52984, 62573, 42263
1034081, 1001467, 601023, 820009, 38886, 52746, 63938, 43979
1049024, 976928, 596048, 822006, 58312, 77435, 37378, 24703
1027726, 991199, 592805, 824259, 55041, 71625, 41185, 28752
1048941, 975201, 596518, 823189, 32039, 41054, 74003, 50518
1031063, 998458, 599269, 820745, 28183, 37835, 78985, 53873
1056088, 984058, 611396, 802895, 39196, 51198, 64666, 44128
1036699, 999404, 583674, 840190, 41021, 54926, 60979, 42058
1054083, 979564, 578837, 843922, 46008, 60207, 54792, 36505
1029319, 995942, 605282, 804587, 44326, 58995, 55689, 38742
1050284, 975262, 602486, 812216, 58060, 76202, 37831, 25853
1030128, 992241, 587120, 825537, 57446, 75060, 37383, 25891
1050516, 977797, 592843, 831682, 23973, 31532, 85526, 58218
1026839, 993945, 601395, 815172, 23558, 31990, 84510, 58014
1048929, 976192, 611278, 796810, 51531, 66898, 46521, 32010
1036863, 1001305, 578941, 842942, 53001, 69868, 44868, 30584
1049425, 974968, 586884, 835147, 32966, 43741, 72222, 48687
1030277, 995365, 606716, 806822, 32733, 43804, 71826, 49201
1031902, 997388, 592980, 825146, 60356, 78120, 35136, 24481
1050801, 978730, 604016, 810931, 64098, 84124, 28737, 19813
1033890, 998897, 605135, 809934, 24558, 33660, 83782, 57592
1055480, 981934, 592726, 827106, 23445, 30560, 86026, 58499
1032980, 996958, 583732, 828977, 45875, 60620, 53981, 37304
1054924, 983748, 600290, 813592, 41608, 54736, 61549, 40996
1036358, 1001261, 602582, 816583, 36815, 50624, 67205, 45407
1060211, 989450, 587067, 832209, 39006, 50456, 65596, 44272
1037051, 1001745, 597401, 827669, 59530, 77695, 35559, 25469
1054890, 982278, 595604, 824224, 57531, 76572, 38671, 25487
1038020, 1002919, 595964, 820785, 29097, 39965, 77931, 52855
1051916, 978513, 592725, 823902, 19416, 24736, 91484, 62299
1035918, 1000330, 603833, 807952, 56724, 73408, 39979, 28131
1050649, 979954, 582108, 836663, 48744, 65148, 50951, 33423
1036757, 1003431, 589647, 836723, 30215, 41859, 76044, 52008
1050501, 978571, 605659, 810550, 32330, 41243, 73689, 50942
1037464, 1002233, 608195, 807497, 55460, 72689, 41343, 28782
1059737, 987149, 585028, 834339, 62355, 80323, 33087, 22847
1035899, 999099, 584428, 829849, 31824, 42528, 73299, 50250
1055054, 985307, 609307, 805095, 29931, 38478, 76740, 53437
1031824, 996027, 590610, 831905, 47159, 63961, 52492, 34998
1054406, 983222, 599976, 814018, 52160, 67002, 46887, 32079
1031813, 996388, 597933, 816121, 36581, 48464, 66288, 46084
1053338, 986106, 590511, 831179, 32756, 44327, 73224, 49054
1034910, 1000303, 598194, 821616, 53271, 70823, 44077, 30596
1054337, 982988, 591571, 822324, 64607, 84008, 28857, 20122
1037408, 1001780, 592500, 820561, 22337, 30473, 86739, 59553
1058654, 986589, 595096, 822807, 26647, 35267, 82840, 55367
1040772, 1002533, 587195, 834636, 41731, 55187, 60874, 42461
1059914, 984833, 606428, 803008, 40010, 52795, 63443, 42353
1035478, 1000984, 609758, 801127, 47459, 62630, 52400, 36354
1056233, 983544, 580273, 837423, 42809, 55431, 59889, 40703
1034335, 1001069, 583021, 834429, 49584, 65674, 49202, 34280
1056616, 982274, 607385, 802409, 49149, 64108, 51386, 34443
1038372, 1003559, 604421, 805430, 37083, 49679, 65840, 45260
1056378, 984487, 584655, 835703, 33376, 43406, 72715, 50013
1041120, 1004606, 573909, 852041, 45327, 61442, 56053, 37678
1058230, 986403, 609679, 800984, 42479, 54609, 61056, 41719
1042242, 1004004, 605580, 804217, 45602, 59853, 54848, 38830
1058187, 989163, 587985, 834795, 41043, 54690, 62773, 41847
1039642, 1005274, 589579, 829187, 29834, 39815, 76816, 53755
1054678, 987832, 606537, 805365, 31633, 40854, 74715, 51322
1043355, 1008922, 608410, 804115, 60264, 78482, 35246, 24987
1058589, 987520, 585701, 832288, 59373, 76701, 37096, 25397
1044234, 1005902, 581337, 837290, 34112, 47324, 70550, 47709
1059533, 988468, 600608, 810260, 34373, 44195, 71734, 48786
1038628, 1001545, 605430, 806109, 60625, 79304, 34029, 24283
1055451, 984653, 580515, 838676, 56720, 75687, 40216, 26511
1041210, 1005209, 591506, 826917, 24544, 33351, 84620, 57535
1060810, 992362, 600131, 829491, 25480, 33911, 85400, 57307
1040898, 1005431, 597914, 827534, 57581, 75815, 39240, 27244
1057599, 984719, 594919, 824289, 62790, 81980, 32322, 22053
1040607, 1003853, 604184, 802891, 41806, 55256, 59297, 41075
1064472, 993577, 585348, 839010, 40934, 53948, 63869, 42363
1040264, 1003696, 583196, 835460, 43981, 59955, 56466, 38343
1059693, 989102, 605315, 804694, 41725, 54154, 61895, 41741
1040491, 1003387, 590855, 822398, 36884, 49583, 67103, 46372
1058087, 985624, 588950, 824145, 33545, 44541, 73004, 48410
1037176, 1001510, 586323, 835831, 51333, 69442, 46861, 31833
1056010, 984426, 589122, 814630, 48862, 63231, 51404, 34835
1033964, 996923, 596517, 813574, 41578, 56571, 60368, 40734
1054990, 983002, 584810, 827963, 42850, 55703, 59878, 40518
1037785, 1000115, 581957, 828816, 50469, 66636, 46788, 33237
1058517, 985347, 599328, 817489, 47981, 63716, 53282, 35027
1036374, 999770, 592982, 819637, 25779, 36242, 81908, 55271
1056096, 983069, 593053, 819616, 27498, 35392, 80487, 55336
1032131, 998554, 592591, 820503, 59900, 78384, 34694, 24742
1054142, 982090, 592899, 818938, 53860, 70950, 44241, 29528
1035844, 999334, 605659, 796727, 42592, 56985, 58421, 40032
1052888, 982842, 580325, 837704, 46180, 59657, 55055, 38023
1034061, 999086, 583287, 832741, 44870, 59286, 55362, 38850
1056615, 984059, 607326, 801309, 44422, 57372, 58100, 39043
1035491, 999725, 596304, 812002, 33087, 44388, 72003, 49175
1057511, 987630, 589339, 821488, 24225, 30807, 85089, 58756
1038128, 1001283, 588008, 820921, 58682, 75712, 36813, 26508
1054501, 984647, 600934, 810410, 55311, 72198, 43053, 29147
1035422, 1001402, 609496, 795144, 38492, 51134, 64247, 44708
1054837, 985844, 584510, 834268, 33283, 42474, 73778, 50606
1042005, 1007051, 589939, 833251, 49964, 65621, 49416, 35108
1060168, 992557, 611705, 796547, 51861, 67110, 48399, 32727
1042697, 993821, 596274, 816627, 42235, 51919, 61603, 42145
1040741, 1001804, 602881, 811333, 37664, 52482, 63883, 45031
1034127, 987054, 598381, 809828, 41313, 53416, 61784, 40469
1034995, 996553, 587671, 822350, 45761, 62513, 51426, 37452
1038960, 986642, 582503, 827118, 62602, 79506, 32045, 21203
1034475, 999438, 601493, 813018, 56908, 77845, 36792, 26740
1034875, 987301, 598639, 813501, 28043, 35808, 80785, 53696
1034213, 997267, 577616, 826193, 27004, 37900, 77078, 54269
1037894, 984264, 587570, 819881, 47136, 59761, 53805, 35749
1037418, 999931, 594642, 817011, 45802, 63222, 52248, 37016
1034816, 984196, 593153, 814728, 39311, 50173, 65098, 42525
1034936, 995997, 589885, 816730, 38616, 52649, 61458, 44716
1041433, 989341, 598240, 802869, 42637, 53763, 60467, 39756
1043026, 1003007, 582821, 831977, 45204, 62723, 53465, 37912
1040304, 989839, 586602, 829329, 38050, 48886, 67596, 44433
1034731, 996748, 602142, 805252, 42150, 57136, 56930, 41620
1043777, 991239, 601835, 803523, 39694, 49724, 65132, 43569
1039449, 1000116, 585040, 821808, 32974, 44501, 69891, 50128
1037182, 988795, 584286, 824781, 54157, 68615, 43749, 29013
1037276, 997121, 603417, 799087, 56956, 77025, 36669, 26471
1037210, 986961, 586799, 826425, 20306, 26370, 91761, 60185
1036445, 996000, 597050, 811407, 24547, 33914, 82022, 58001
1040138, 990321, 590169, 820459, 59651, 76393, 37217, 24439
1036441, 998399, 590257, 823828, 62119, 84493, 29425, 21533
1032251, 985585, 596461, 816370, 19070, 24395, 92360, 61822
1035078, 997109, 593585, 817840, 25125, 34839, 81606, 56648
1033068, 983564, 587446, 818843, 58497, 75416, 37570, 24620
1029712, 993265, 594263, 819424, 53797, 73431, 40889, 29413
1025717, 976744, 580600, 828585, 55069, 70198, 41930, 27671
1033572, 994447, 604721, 800250, 55868, 76884, 37465, 27342
1032176, 979211, 603072, 801698, 28217, 35979, 79584, 52719
1030767, 995114, 579338, 834505, 32549, 45498, 70118, 49555
1031881, 983496, 589434, 823680, 46055, 58013, 55301, 37133
1035888, 997627, 604225, 799842, 41942, 57513, 57900, 41173
1036399, 983096, 606330, 795304, 41906, 52580, 61608, 40709
1033551, 996702, 577594, 835173, 44851, 61198, 53019, 38122
1035753, 986218, 576395, 841031, 32914, 43191, 74537, 48103
1034645, 996368, 605283, 788098, 30279, 41612, 73271, 52088
1032160, 982237, 594808, 807668, 47414, 60733, 53125, 34845
1040560, 997646, 579028, 841409, 53757, 73125, 42085, 29998
1036022, 983633, 586592, 822279, 52821, 66279, 46365, 30713
1039938, 1001045, 602679, 805202, 51291, 69729, 44511, 32527
1038760, 989085, 601562, 804463, 34753, 43615, 70541, 47540
1037653, 999983, 583662, 826963, 29883, 41343, 74505, 53247
1037140, 985051, 583074, 831177, 38548, 49897, 66214, 43244
1039867, 1001112, 601705, 805305, 44230, 60722, 54323, 39321
1037540, 987615, 600674, 799621, 43382, 54887, 58943, 39188
1037992, 1000852, 577961, 833397, 40485, 56279, 59889, 42273
1037481, 986152, 585084, 815476, 56501, 73194, 40372, 25828
1038708, 1000210, 591738, 821162, 52936, 71602, 42992, 31068
1034036, 984182, 590128, 819405, 24939, 31841, 84098, 55977
1034211, 997410, 587030, 822559, 26919, 37865, 77897, 54447
1038087, 986719, 604106, 795286, 51334, 65534, 48061, 31408
1033293, 997798, 576527, 837098, 51406, 71267, 44166, 31194
1039280, 989337, 580148, 835313, 31855, 41429, 74907, 49279
1042584, 1003368, 605081, 797370, 32659, 44741, 69675, 49972
1035929, 985155, 590358, 810278, 61747, 79098, 33193, 21553
1034427, 998969, 592833, 822608, 59075, 81158, 33559, 24363
1036859, 988411, 590476, 822580, 26459, 34035, 82798, 54412
1036028, 997543, 588988, 812953, 26290, 36756, 78934, 55239
1036162, 986621, 597548, 810925, 20311, 26283, 91203, 60468
1032913, 991378, 579524, 826615, 22777, 32230, 83246, 58151
1037614, 986949, 580333, 827050, 61017, 77549, 35089, 23252
1033666, 996799, 598488, 816435, 50376, 69344, 45495, 33190
1029774, 980932, 597741, 818025, 36209, 46182, 69152, 45408
1030579, 994819, 589828, 817117, 38124, 52252, 61494, 44777
1027401, 980511, 590287, 818373, 45316, 56297, 56313, 37852
1029277, 993507, 596414, 812680, 47280, 64895, 49597, 35419
1032617, 980501, 603247, 802683, 32727, 40926, 73663, 48929
1028008, 992141, 579365, 836872, 28577, 40079, 74987, 53023
1028220, 978486, 580276, 833071, 51570, 65405, 46946, 31218
1022864, 987070, 601533, 800728, 49714, 67308, 45822, 33139
1034867, 983031, 601964, 805287, 47343, 60951, 53554, 34967
1027858, 992801, 593332, 820909, 46618, 62508, 50385, 37091
1030508, 980267, 589999, 824084, 36950, 46283, 67024, 45208
1026832, 992882, 601091, 812205, 38505, 53126, 61926, 43712
1033528, 984234, 616249, 789604, 44294, 55846, 57461, 38755
1029111, 992276, 579951, 831166, 42825, 58492, 55703, 39882
1033747, 983743, 580387, 836668, 42284, 53826, 60859, 40340
