1110305, 932978, 594932, 829409, 38769, 50258, 64752, 45343
1030122, 991496, 606641, 796849, 40031, 54186, 59793, 42689
1088399, 938689, 590981, 821180, 32978, 44236, 70916, 49912
985933, 1030579, 598525, 813369, 31759, 41803, 74423, 49825
1086169, 940140, 603413, 808909, 57774, 76942, 37039, 25924
980908, 1023773, 588615, 822631, 58488, 74713, 36920, 25198
1084983, 938305, 585872, 827806, 15960, 20878, 94896, 65504
982682, 1025439, 599089, 812875, 25293, 33342, 82822, 55908
1091527, 944329, 597580, 813852, 65996, 88408, 25679, 17356
982306, 1031134, 582890, 833022, 59937, 78563, 34282, 23285
1086720, 931864, 588997, 823551, 23284, 30889, 84348, 58399
973585, 1025825, 593266, 822307, 21005, 28799, 88312, 59120
1085462, 927907, 593114, 821292, 57842, 78065, 36503, 25055
974022, 1023500, 588168, 820176, 59138, 76986, 34821, 24184
1084781, 930168, 601594, 804636, 40282, 53195, 60431, 42424
969147, 1022235, 584259, 827944, 42166, 55603, 59043, 39293
1080851, 929280, 581776, 834117, 44227, 59970, 55005, 37439
979388, 1027115, 606464, 802416, 48040, 60784, 51320, 36168
1088523, 941780, 605950, 805043, 49482, 64845, 48748, 34501
985044, 1030018, 590080, 829905, 48106, 62347, 51659, 35464
1089473, 946572, 585477, 832727, 34862, 46654, 68776, 47577
992405, 1028836, 604625, 801732, 36041, 46651, 67332, 46297
1085112, 943457, 590007, 827372, 50125, 68555, 47589, 32069
984481, 1026958, 593533, 818137, 50805, 65680, 47178, 32371
1089760, 940932, 593037, 816861, 34007, 44580, 69838, 48586
979386, 1024719, 592698, 825492, 29506, 39997, 76445, 51356
1083539, 937616, 598407, 820636, 45192, 61183, 54463, 37154
982394, 1023985, 588362, 816353, 42182, 54273, 58554, 40183
1084957, 942225, 592503, 817071, 46654, 62611, 51946, 35930
982190, 1026644, 591225, 821151, 41734, 55539, 59136, 39909
1081306, 932178, 575736, 834050, 24712, 33744, 81870, 56247
975717, 1020172, 606158, 796051, 20404, 26871, 89129, 59830
1086009, 939550, 604134, 796857, 60953, 80008, 32446, 22979
984334, 1028513, 581226, 835446, 62929, 80947, 31059, 21392
1087176, 944389, 579293, 834684, 25678, 35315, 80998, 56192
984004, 1026939, 601546, 802577, 30477, 40140, 75508, 51186
1086631, 940829, 603840, 797598, 57722, 76149, 37191, 26307
982790, 1025021, 577498, 840398, 61238, 79215, 33758, 22326
1087136, 940962, 576868, 840632, 41207, 56912, 60163, 40324
988098, 1028253, 602492, 804870, 40668, 52870, 61245, 41530
1092166, 946555, 603271, 803418, 43385, 58018, 57058, 39990
991238, 1029428, 584958, 836066, 43240, 57750, 58492, 39295
1095480, 952740, 587651, 830762, 37139, 48888, 66885, 46462
988550, 1030290, 601241, 804678, 38588, 49764, 63956, 44022
1090273, 948195, 602522, 806301, 46033, 59756, 53632, 38191
987493, 1027579, 579570, 829780, 50539, 65256, 47684, 32362
1083204, 938839, 583626, 826966, 47822, 65328, 50347, 34268
985535, 1028812, 597798, 804785, 46368, 59940, 53202, 36642
1082198, 937048, 595958, 801500, 41153, 54406, 58672, 41170
982354, 1025672, 583426, 829411, 39480, 52152, 63003, 42238
1086150, 940653, 597688, 816166, 43515, 57668, 56729, 40013
979551, 1024211, 592427, 821936, 43270, 57083, 58003, 38625
1086084, 941487, 592929, 822923, 41577, 56351, 59323, 41273
977716, 1021747, 587175, 816249, 41121, 54135, 60077, 40153
1086859, 940878, 602651, 799106, 44024, 58444, 55497, 39179
989770, 1030222, 581545, 843443, 43613, 58347, 58222, 38523
1090877, 946075, 579445, 843002, 41753, 57290, 60002, 40204
993995, 1033695, 605224, 804257, 39819, 51134, 63973, 43438
1087855, 943810, 591366, 816664, 34578, 45769, 69037, 47748
984299, 1027296, 591533, 824938, 34987, 46197, 69933, 46697
1086701, 945845, 588292, 827297, 43335, 58915, 57165, 39394
984765, 1026805, 594258, 814553, 51253, 65834, 46146, 31851
1085366, 941444, 599990, 814064, 61977, 83116, 31688, 21810
992588, 1032660, 587021, 829631, 63242, 82212, 30716, 21468
1090151, 945790, 586012, 829832, 28499, 38476, 77625, 53456
990540, 1032015, 602263, 814436, 27472, 36286, 80599, 54391
1087523, 944660, 597916, 822114, 63164, 85216, 29982, 20718
984256, 1028892, 589005, 821547, 60019, 77582, 34391, 23271
1089397, 942404, 591803, 822447, 27241, 35492, 79402, 55538
980176, 1024077, 593315, 817702, 18591, 25063, 91954, 61268
1094055, 947765, 606637, 793724, 64365, 85441, 28295, 19901
982499, 1027606, 578798, 838044, 61187, 79482, 33231, 22174
1089468, 939260, 579889, 836343, 24078, 33286, 83255, 57986
985226, 1027873, 603596, 803915, 27605, 36167, 79857, 53467
1086711, 940528, 597647, 806733, 60400, 81681, 32489, 22506
990399, 1028940, 589376, 820096, 52733, 67494, 45825, 30847
1093950, 950371, 595980, 820559, 34695, 46234, 69040, 48570
995236, 1033655, 602344, 812239, 27203, 35143, 81126, 54871
1092005, 949055, 610758, 800331, 57750, 76469, 37524, 26834
993619, 1033397, 583951, 841242, 60922, 78551, 34774, 23542
1090344, 949128, 584464, 835939, 29085, 39203, 77191, 53689
990694, 1034982, 608104, 808615, 29382, 38355, 77111, 53039
999019, 1024214, 592031, 827879, 36825, 49305, 65389, 46654
1081067, 951709, 599677, 816389, 36054, 45579, 70230, 46373
993893, 1025478, 602982, 809812, 44067, 59429, 54441, 38950
1081128, 950731, 590169, 833681, 46514, 58433, 55947, 37338
996055, 1022351, 586912, 828803, 28573, 39616, 76132, 53135
1080561, 944465, 598423, 813718, 27833, 35822, 81024, 53077
990357, 1022922, 603172, 811593, 49974, 67712, 45965, 33306
1080675, 943197, 584945, 828644, 53369, 67454, 45539, 30069
994661, 1028494, 595533, 822938, 28781, 39534, 75269, 54658
1083180, 949921, 596670, 819809, 27599, 35089, 82182, 53733
993723, 1023773, 594041, 816675, 56850, 77408, 36391, 26292
1074765, 943061, 585994, 819331, 59862, 75855, 36181, 23747
997198, 1023431, 597284, 800588, 22151, 30780, 83683, 59683
1080083, 943202, 579782, 833821, 25075, 32623, 84835, 55230
996739, 1025559, 581287, 839556, 63914, 87322, 27514, 19589
1077001, 946490, 599984, 801604, 64687, 81670, 29800, 19997
998055, 1025713, 602852, 805302, 36193, 49634, 65051, 46585
1079620, 947082, 588539, 829385, 35962, 45148, 70136, 46881
996668, 1027553, 590197, 830745, 49275, 66512, 47502, 34227
1080886, 948850, 607951, 804685, 48985, 61804, 52115, 35230
996095, 1026459, 592481, 831081, 52155, 72245, 43331, 30592
1079259, 941204, 590502, 815881, 55980, 71238, 41174, 27175
990743, 1023055, 593770, 814199, 28601, 39301, 75596, 53352
1077065, 941102, 596811, 818624, 35058, 45252, 70836, 46819
997055, 1025470, 596258, 826798, 41472, 57093, 58713, 41373
1080973, 947250, 589554, 820733, 44389, 57223, 57423, 37928
998786, 1027988, 588220, 823094, 40908, 56106, 58241, 41367
1084208, 954243, 592878, 827329, 43720, 56178, 60067, 39302
998836, 1025897, 577183, 834919, 42524, 57832, 56796, 40470
1084373, 949847, 602383, 798856, 42484, 54939, 61137, 39625
1002196, 1024256, 602193, 798171, 44228, 59590, 55287, 38556
1081396, 953394, 572708, 836509, 42406, 53739, 60230, 40749
1005978, 1028755, 577108, 831874, 45992, 61619, 53098, 37667
1084663, 957996, 605625, 793764, 48468, 62117, 52431, 34770
1004317, 1025816, 613392, 787617, 32945, 44413, 70748, 49694
1079422, 955932, 586860, 826279, 40979, 51736, 62865, 41934
1006442, 1031519, 576021, 847004, 56744, 78472, 37681, 26169
1084499, 959585, 595280, 812884, 48919, 63458, 50999, 34072
1004968, 1028362, 600148, 807664, 30528, 41007, 74703, 52099
1080496, 956175, 582533, 838430, 29835, 39334, 78582, 51806
1004230, 1026570, 588810, 831395, 51666, 68523, 45163, 32423
1082987, 954166, 607632, 802652, 50729, 64150, 49833, 33685
1004951, 1029274, 606905, 800773, 34287, 46339, 68073, 49143
1081575, 954975, 589852, 828934, 34437, 43390, 71726, 48747
1001486, 1028803, 590821, 838562, 57870, 77881, 36956, 26263
1079674, 950605, 605188, 805151, 61172, 77517, 35033, 23199
992724, 1023956, 602211, 804176, 25532, 35536, 78754, 56350
1077139, 940805, 588525, 827546, 34961, 44695, 71878, 46631
988687, 1022145, 592164, 821852, 41149, 56864, 57355, 40879
1078528, 942939, 594002, 823220, 43611, 55745, 59840, 39027
993316, 1024009, 593100, 825106, 39872, 55323, 60403, 42500
1077332, 940580, 588328, 817156, 45438, 57640, 56010, 37099
985249, 1020280, 598260, 800776, 29254, 41026, 73305, 51894
1073108, 936435, 575543, 840805, 26917, 35192, 82778, 53345
991479, 1023687, 575967, 838783, 54939, 75540, 39446, 27383
1084897, 944377, 600348, 804654, 54493, 69564, 44454, 29060
999845, 1028036, 589613, 816692, 26621, 36327, 79244, 55620
1083399, 952851, 589712, 827178, 32373, 41793, 75678, 49519
999890, 1026212, 591465, 824264, 49222, 67704, 48020, 33621
1081910, 950698, 588749, 821747, 55711, 71409, 42190, 28225
995802, 1027283, 600576, 812581, 49651, 67292, 46630, 33230
1081124, 950944, 588538, 828880, 49675, 63110, 51024, 33944
996125, 1028080, 588020, 827992, 27646, 37574, 77244, 55256
1081140, 947357, 601838, 813728, 38178, 49090, 67423, 43933
993593, 1023719, 594122, 818722, 64494, 88366, 25728, 18605
1077151, 941709, 590927, 820523, 55880, 69884, 42636, 28183
993336, 1023290, 589020, 821754, 36063, 49218, 65093, 46020
1081106, 942087, 594441, 819832, 24706, 30917, 86642, 55873
990149, 1024675, 606424, 804776, 43669, 59823, 54169, 39026
1082019, 949587, 583563, 834937, 41622, 52750, 62671, 41152
995208, 1026104, 581611, 840201, 39442, 53955, 61276, 43343
1080934, 944510, 606795, 799234, 45399, 57102, 56841, 37424
988722, 1021824, 595113, 814225, 45843, 63204, 51071, 36397
1077031, 935948, 589092, 820018, 44689, 56065, 57487, 37951
986438, 1018504, 591130, 821655, 38702, 52834, 60621, 43635
1080123, 942311, 599987, 809203, 46165, 59180, 55270, 37093
985511, 1024083, 600394, 803679, 38847, 53862, 60305, 42995
1081274, 944000, 575394, 837902, 33735, 43217, 72446, 48110
995288, 1021783, 583381, 832940, 47314, 64035, 50047, 35806
1080189, 945574, 607231, 794912, 50761, 64266, 49250, 32719
1084301, 949336, 591654, 817097, 49565, 62401, 51508, 34363
999251, 1027858, 594563, 820267, 45518, 62614, 52843, 37225
1084497, 949375, 602351, 815247, 41242, 52498, 63281, 42120
993696, 1024907, 586488, 826107, 40103, 55202, 59716, 42588
1081828, 949284, 583717, 831837, 61075, 78527, 35105, 23572
1000637, 1028872, 601669, 815154, 48645, 66345, 49384, 34931
1084420, 953413, 600388, 813386, 27343, 35204, 81921, 54517
995390, 1026745, 587311, 828567, 30661, 42072, 72715, 52040
1082635, 947029, 586881, 821255, 57224, 72744, 40541, 26773
1001591, 1025292, 591506, 819491, 56806, 77848, 36871, 26006
1084136, 956012, 594589, 820298, 33929, 43863, 72600, 47756
1004963, 1027835, 593452, 821741, 23495, 32425, 82677, 58895
1087447, 960706, 606024, 803744, 62762, 79378, 33715, 22715
1004295, 1030292, 586575, 836593, 61834, 83954, 30514, 22289
1083725, 955083, 585728, 836812, 21379, 27611, 90830, 59651
1003484, 1030894, 604745, 809742, 27171, 37534, 77993, 55695
1086986, 956761, 610044, 802660, 52119, 65323, 48463, 32428
1004200, 1029729, 590564, 830928, 50445, 67666, 46915, 33606
1083859, 954724, 590403, 827821, 36620, 45666, 69404, 46730
1004779, 1031864, 607625, 805134, 34748, 46960, 67332, 48703
1083507, 950850, 590489, 829241, 33736, 43735, 73286, 48266
999465, 1027075, 592846, 822761, 35437, 48539, 66450, 47107
1084132, 949079, 600865, 816097, 56706, 71479, 41696, 27672
998572, 1029426, 596943, 826378, 50447, 69087, 46750, 32996
1080897, 952898, 594250, 826439, 43512, 57638, 58733, 38809
996297, 1029047, 593804, 819022, 40075, 54602, 60213, 42836
1079381, 943567, 587835, 824241, 42124, 54314, 60754, 39372
994967, 1025886, 597880, 822375, 41164, 56623, 58837, 41547
1079666, 943724, 581737, 839560, 41172, 51939, 63421, 41614
993783, 1025297, 611116, 800391, 37880, 51542, 62724, 44836
1082036, 948527, 612537, 801783, 46095, 57916, 56162, 37867
1001252, 1028207, 585281, 839340, 39081, 53172, 61983, 44058
1083781, 951151, 588467, 837209, 37467, 47141, 68773, 45935
999207, 1026408, 607534, 799471, 38942, 52102, 62647, 44219
1082988, 952376, 613068, 798532, 49684, 62902, 51005, 34485
999697, 1030591, 589772, 831824, 44564, 60518, 54609, 39370
1080520, 949901, 584582, 841094, 28598, 37324, 80471, 53112
992305, 1026651, 610579, 797695, 22745, 31572, 83999, 59063
1078310, 945813, 612864, 797749, 63453, 80575, 31782, 21387
1002098, 1030180, 586052, 841800, 55256, 75621, 40118, 28198
1087240, 950166, 592185, 833329, 37883, 47282, 68225, 45740
997211, 1028128, 605527, 808107, 36478, 49460, 64452, 46637
1082783, 950265, 607176, 806935, 51005, 64376, 50084, 33103
997401, 1030196, 591551, 829578, 46475, 62917, 50905, 37123
1083202, 943636, 582298, 842922, 20312, 25906, 92347, 60063
992400, 1027014, 602565, 810775, 26156, 36797, 77477, 55678
1083202, 942323, 606743, 806138, 57869, 72224, 39908, 26415
991574, 1027708, 588210, 835295, 53083, 73548, 41767, 29392
1082485, 948080, 597612, 824015, 44878, 57205, 57650, 38821
994388, 1027204, 600282, 827161, 39965, 55010, 59754, 42908
1082023, 949762, 599444, 827585, 44425, 56800, 58576, 39006
986343, 1022808, 594108, 824743, 40151, 55546, 58785, 42233
1078828, 938917, 599399, 815657, 52216, 66242, 47136, 30844
992687, 1028854, 586218, 840272, 54330, 75579, 40273, 28512
1081575, 942612, 577329, 852972, 20562, 27371, 91795, 59359
990694, 1024373, 607173, 802024, 25253, 35256, 80009, 56637
1079129, 943645, 596560, 823493, 52236, 66365, 47406, 31798
988381, 1023380, 595613, 829760, 48701, 66939, 47582, 34029
1078875, 944914, 598691, 826353, 36153, 46329, 69487, 46188
991365, 1026963, 598505, 819777, 27402, 38191, 76947, 54947
1078519, 939132, 598134, 813072, 34496, 43510, 71785, 46602
979932, 1021592, 584884, 828076, 25612, 36263, 77938, 55725
1077008, 929628, 588618, 831959, 52939, 66088, 46747, 29712
984739, 1025144, 603956, 816875, 54288, 75536, 39092, 28183
1080681, 938670, 595675, 822709, 25156, 32352, 84811, 55393
990499, 1024741, 592837, 822575, 24720, 34502, 80082, 57467
1079102, 935313, 591590, 823319, 55997, 70188, 42320, 27579
992893, 1026480, 594993, 820688, 58966, 81058, 32970, 24321
1081385, 945098, 608735, 799875, 45731, 57687, 56451, 36964
997715, 1028294, 581446, 839859, 43672, 58866, 55354, 39700
1080776, 947363, 580391, 839325, 45120, 57039, 57339, 37836
1000453, 1030549, 609487, 799539, 38783, 52716, 62060, 44513
1086417, 948844, 602525, 809652, 40227, 51045, 64423, 42539
1002959, 1031732, 590496, 826843, 38058, 51530, 62874, 44985
1086900, 957493, 592853, 822224, 47028, 58891, 55333, 37079
1000391, 1030636, 603967, 808363, 44843, 61493, 53435, 38120
1082040, 951032, 608282, 801613, 49137, 62963, 51073, 34114
997890, 1027886, 585685, 833846, 49918, 66750, 47185, 33913
1087095, 951443, 589657, 833319, 42059, 52717, 62476, 41555
998561, 1030276, 605617, 807396, 38966, 53663, 61432, 43947
985841, 1030217, 592573, 825483, 58169, 74261, 38403, 26369
1091836, 947782, 603139, 811333, 59287, 78949, 35105, 24716
990432, 1029844, 603441, 812683, 29461, 37822, 77841, 52630
1091889, 944579, 592051, 825241, 28570, 38552, 76862, 54147
981299, 1025351, 584890, 830962, 62974, 82374, 29634, 20216
1092447, 949947, 601630, 813914, 60078, 80177, 34371, 24053
984313, 1029146, 604705, 817953, 20327, 27571, 89771, 60689
1087919, 940512, 587882, 830740, 22977, 30858, 84690, 58865
978840, 1027429, 589184, 826324, 60929, 78917, 32689, 22321
1086592, 939193, 599542, 819838, 59564, 79622, 34588, 24508
978656, 1027353, 597478, 817942, 24478, 32277, 83926, 56250
1087293, 933872, 592356, 825279, 15095, 20084, 95229, 67173
987184, 1031530, 600044, 807041, 45374, 58083, 55514, 37704
1090184, 942049, 585039, 835398, 48048, 65964, 51057, 34658
985469, 1026896, 583100, 839091, 36506, 49018, 67107, 44346
1092084, 948286, 599329, 811740, 39586, 52676, 62580, 44072
987867, 1027984, 606262, 805181, 37256, 47757, 66963, 45140
1092564, 946036, 586735, 831663, 35354, 47019, 68100, 47635
991152, 1033299, 584958, 830915, 50584, 65312, 48107, 32609
1094167, 946679, 606733, 807071, 48311, 63473, 51006, 35929
994520, 1033623, 595473, 822441, 32824, 44071, 73349, 48791
1091781, 947805, 594742, 816002, 35009, 46578, 68574, 47908
989328, 1032796, 592890, 822660, 44556, 57859, 56061, 38033
1092185, 950177, 589547, 831590, 48249, 65290, 50992, 34578
994123, 1029749, 593061, 826386, 44677, 58255, 56665, 38215
1088889, 943824, 590110, 822662, 44282, 59199, 55558, 38278
985557, 1030483, 593252, 823453, 40395, 53081, 61374, 41529
1089212, 942964, 600773, 825500, 44183, 59198, 56372, 38787
990845, 1029942, 580107, 838044, 59918, 78117, 34918, 23550
1089078, 937618, 606817, 802124, 56950, 74857, 38224, 26921
981693, 1029697, 607287, 799440, 24012, 31972, 83653, 56531
1084828, 931393, 581286, 840635, 21521, 29459, 87714, 59664
978343, 1027766, 593523, 833151, 56691, 72786, 40041, 27515
1086689, 936330, 609744, 804362, 58847, 77961, 35575, 25003
976259, 1028763, 612824, 799066, 25635, 32855, 82066, 56522
1087928, 938940, 589831, 839037, 28017, 38265, 78689, 54635
977534, 1026205, 582817, 841799, 41794, 56849, 59052, 39093
1089135, 938009, 605784, 810054, 43737, 57364, 56395, 39811
979496, 1031175, 601664, 811230, 42994, 56293, 57207, 39469
1085205, 935340, 582529, 846343, 38649, 52949, 64112, 42492
982727, 1031460, 590255, 832164, 48241, 63214, 50801, 34728
1087250, 932927, 610386, 807135, 49477, 64070, 49007, 34531
976221, 1027289, 607477, 808618, 39013, 50137, 62931, 43839
1084969, 930732, 585813, 830716, 33987, 44690, 70039, 48090
969369, 1026229, 582813, 841008, 43464, 58476, 56030, 37788
1088877, 925649, 602057, 806018, 41348, 53578, 59024, 41608
968930, 1026047, 603528, 805843, 43947, 56355, 55364, 38561
1079466, 917938, 583633, 832235, 48037, 65130, 49144, 32834
958580, 1019460, 589330, 819989, 40563, 53458, 58874, 39845
1079589, 919489, 593513, 820690, 45843, 62237, 51977, 35515
967548, 1024161, 594238, 819375, 35913, 47606, 66539, 45248
1082477, 925904, 593622, 820488, 42376, 55625, 57814, 39447
979050, 1025039, 599778, 807665, 42257, 54770, 58264, 39932
1085412, 934333, 576614, 844531, 38616, 53020, 63507, 42367
979143, 1024372, 578389, 841799, 45136, 60626, 55141, 36369
1087134, 942065, 605519, 803011, 43535, 56839, 56906, 40059
982562, 1025288, 591610, 814989, 45860, 59788, 53229, 36225
1089521, 946191, 591771, 826876, 49992, 67941, 48031, 32333
986521, 1026349, 589968, 829131, 30130, 41170, 76302, 50025
1088277, 944572, 600425, 814684, 36868, 47967, 66535, 46137
984265, 1027190, 601480, 814575, 22994, 30691, 86104, 57745
1088238, 946946, 586033, 830013, 12569, 16702, 99882, 69236
992396, 1028551, 583333, 831753, 66272, 85140, 26485, 18075
1089716, 948229, 602237, 815650, 60575, 81290, 33400, 23304
978837, 1026769, 594930, 819981, 24279, 32323, 84084, 56634
1087511, 946243, 594833, 824079, 21917, 29430, 86697, 61365
981061, 1023761, 591772, 820633, 61019, 78291, 33036, 22753
1085468, 935587, 597477, 819451, 57513, 77212, 37479, 25786
982722, 1026444, 606542, 801587, 22481, 29447, 86096, 58645
1086302, 942427, 581345, 837468, 25866, 35157, 80952, 56553
973935, 1024949, 579313, 837797, 58499, 76663, 35513, 23997
1082389, 932535, 611446, 799645, 62287, 81487, 30562, 21985
977830, 1026807, 607724, 809740, 22656, 29781, 86584, 58631
1084479, 931586, 591463, 824270, 27331, 36432, 78606, 54613
983298, 1030027, 595980, 822702, 53956, 68421, 43455, 29781
1087666, 939185, 605969, 808983, 58816, 78181, 35499, 25190
980324, 1029098, 606446, 807804, 29387, 37801, 77587, 52285
1086781, 936984, 575799, 846489, 21450, 30405, 86959, 59263
977660, 1025427, 584171, 840946, 56933, 74173, 39143, 26045
1088178, 939968, 614282, 797442, 59408, 78246, 35206, 24911
