1206568, 963189, 379345, 726525, 27954, 46941, 57756, 27048
1027248, 1110919, 429347, 712596, 28137, 47111, 56673, 32142
1204507, 961493, 421593, 717608, 32691, 49809, 54038, 28065
1028512, 1112901, 380741, 728174, 27752, 50839, 52567, 27217
1206550, 962442, 406281, 726579, 27348, 42756, 62693, 31299
1033272, 1112314, 423951, 714266, 23517, 39146, 64005, 36188
1207197, 963977, 418917, 717358, 36006, 55548, 47960, 24771
1032090, 1112542, 409744, 726226, 32802, 56162, 47467, 25917
1208236, 962963, 398124, 720460, 32451, 52516, 51477, 24877
1032255, 1113579, 422396, 722536, 31028, 52304, 51459, 29586
1204027, 961517, 422282, 719249, 31240, 47457, 56546, 29834
1031447, 1111559, 400009, 718129, 28022, 48863, 54156, 29257
1205713, 959800, 406419, 707098, 39318, 62266, 39523, 19510
1032972, 1116775, 416133, 734433, 35594, 60292, 44292, 24849
1206492, 966025, 407153, 743289, 24841, 39226, 67893, 34368
1030081, 1115131, 407240, 699793, 18794, 34248, 70072, 37856
1205610, 965346, 397283, 706665, 40746, 66115, 35059, 16792
1032019, 1118447, 401729, 729444, 36264, 62713, 40508, 22637
1205299, 965214, 404863, 721777, 21464, 34247, 71039, 36135
1032238, 1117633, 394680, 707019, 20690, 38107, 65660, 34683
1208229, 963102, 406297, 727711, 33334, 52703, 51660, 25792
1030656, 1108751, 415338, 722351, 31345, 53711, 50605, 27967
1208652, 963890, 427844, 710733, 33490, 51705, 53125, 27159
1027715, 1112590, 410586, 723040, 27220, 47211, 57136, 31360
1204458, 960183, 402082, 726063, 35705, 57822, 46139, 22651
1028248, 1110555, 430989, 718778, 30512, 50837, 53140, 30572
1203512, 958697, 428341, 724350, 29139, 44488, 61159, 31907
1029530, 1109641, 403323, 729509, 25722, 45538, 59226, 31637
1205147, 964991, 401435, 732432, 25454, 42089, 64895, 31687
1030696, 1114552, 414166, 705316, 22326, 39163, 64675, 35588
1202818, 962033, 420537, 700667, 41403, 64792, 36645, 18795
1027320, 1111249, 404438, 727754, 38481, 65045, 37015, 20417
1205567, 960092, 389513, 728151, 25162, 41265, 63739, 31078
1028296, 1112991, 423741, 707283, 25676, 43395, 59852, 33860
1205681, 959166, 433967, 695866, 43062, 64897, 36669, 19026
1027078, 1112871, 389324, 729560, 34515, 61745, 41481, 22464
1204849, 960529, 418200, 730435, 29932, 46203, 59495, 30495
1029572, 1111220, 425920, 703654, 26574, 44455, 58217, 33297
1203647, 962045, 420792, 706185, 35536, 55214, 47794, 24541
1026289, 1112706, 407382, 737180, 35724, 61502, 42137, 23941
1205046, 958876, 409031, 720845, 25549, 39608, 64799, 32873
1026945, 1113118, 401891, 703389, 19003, 34132, 68856, 37400
1205233, 960495, 397069, 704668, 38706, 61967, 38674, 18833
1029131, 1116573, 402533, 725500, 34257, 59981, 43345, 24026
1206610, 963439, 406996, 743034, 21836, 33975, 73621, 36905
1032029, 1116307, 406470, 709331, 20275, 36749, 68324, 36314
1209297, 963592, 412946, 703986, 40433, 63873, 38643, 19029
1031988, 1116311, 414123, 739933, 37180, 62768, 41540, 23316
1207613, 965132, 426396, 722270, 29255, 44309, 61865, 32326
1031316, 1116878, 401335, 731979, 23885, 43295, 62384, 33448
1207412, 963653, 401268, 732334, 35129, 56911, 47951, 23439
1032063, 1113213, 428364, 715979, 29800, 49690, 54577, 30303
1205244, 964571, 429040, 699980, 39556, 61045, 41980, 21867
1031568, 1113364, 407287, 741488, 35462, 61196, 43532, 23894
1204541, 963478, 412093, 731110, 30174, 47197, 58349, 29668
1032577, 1112617, 428962, 698539, 22803, 38160, 65696, 36778
1203899, 965978, 418377, 718793, 30411, 47858, 57794, 29613
1032439, 1117160, 407345, 727825, 27550, 48251, 57326, 31055
1203155, 964772, 406007, 733320, 32086, 50446, 54168, 27519
1029012, 1113067, 425246, 709639, 30359, 51152, 52958, 29590
1203929, 962053, 415873, 715586, 34602, 52824, 49462, 25723
1031327, 1115095, 410002, 722889, 31729, 54167, 49751, 27133
1208647, 968297, 410112, 726650, 26696, 41687, 63819, 32662
1032473, 1115508, 414361, 719645, 26975, 45475, 57809, 32535
1206924, 965288, 419452, 724987, 29246, 45361, 60478, 31012
1032507, 1118885, 393975, 722055, 31084, 55319, 47971, 25686
1208015, 964922, 398085, 722462, 31737, 51469, 53400, 25641
1030687, 1117982, 413644, 726642, 32480, 56142, 48348, 27212
1205672, 967481, 412225, 706405, 41124, 65743, 36541, 18679
1032482, 1116244, 395425, 736747, 36269, 64903, 39932, 21341
1208613, 965485, 394470, 738463, 20527, 33851, 73584, 36039
1032334, 1117550, 412658, 708306, 18581, 33310, 71731, 38749
1205557, 967144, 421789, 720330, 30751, 47500, 58299, 30296
1031038, 1114540, 378894, 727629, 29029, 54223, 49348, 25842
1204608, 966913, 376170, 728153, 26586, 44729, 60121, 27984
1035270, 1116528, 425432, 712819, 29861, 49820, 53771, 30769
1208867, 965751, 415391, 715600, 34490, 54529, 49765, 25595
1034140, 1114255, 385549, 738266, 35344, 63819, 40153, 21410
1209562, 964324, 380337, 737230, 22496, 37025, 68719, 32573
1034854, 1117718, 420678, 710651, 24252, 41650, 62568, 34910
1029538, 1146148, 377518, 733258, 37152, 67355, 37273, 19281
1218632, 963159, 425189, 720211, 37674, 58334, 45862, 24391
1033170, 1147986, 433186, 708354, 21287, 35975, 70857, 40055
1220361, 965933, 376789, 730848, 21460, 36643, 70189, 32998
1030209, 1146139, 405479, 728695, 31063, 53966, 51950, 28067
1217540, 963950, 417697, 718602, 31713, 49620, 54939, 29275
1036360, 1149288, 420204, 718776, 31228, 52131, 53003, 30055
1224612, 965220, 413088, 728574, 31345, 50378, 55589, 28276
1036816, 1150023, 400699, 726141, 32163, 57195, 49477, 26183
1220294, 962480, 426413, 720786, 34418, 52909, 52029, 27604
1034478, 1146821, 420876, 720688, 28649, 48778, 57116, 32137
1219374, 965102, 400702, 721476, 27915, 46029, 59376, 29672
1033823, 1145860, 401431, 713277, 29523, 52155, 53020, 28687
1218862, 966272, 411707, 739587, 27152, 43099, 64318, 32935
1037057, 1146469, 408142, 740988, 35935, 61817, 45325, 24787
1218358, 967204, 404081, 707060, 32171, 52726, 51645, 25723
1034135, 1142907, 396424, 708900, 26485, 47814, 57555, 30433
1221115, 963270, 407831, 724725, 31508, 50526, 54355, 27834
1031319, 1143935, 402651, 727359, 29899, 52747, 52913, 28302
1218349, 960906, 399796, 703363, 30463, 48931, 53808, 27177
1034622, 1143372, 409913, 723173, 34422, 58368, 46446, 25831
1220786, 965650, 420576, 717821, 36612, 59163, 46383, 23755
1037137, 1146739, 417185, 721162, 28087, 48496, 58186, 32183
1218887, 966512, 403537, 733830, 25260, 40361, 66429, 33475
1038000, 1146416, 400363, 729719, 31439, 56212, 50361, 26945
1221048, 968712, 419000, 729762, 34799, 55617, 50811, 26017
1039673, 1151261, 426442, 724379, 27579, 47089, 59773, 33866
1217648, 968803, 403689, 727413, 25128, 40701, 66295, 32989
1037369, 1147915, 408184, 729870, 33674, 57947, 48096, 26162
1221069, 966455, 415304, 707524, 35564, 55456, 47879, 24634
1039344, 1147227, 413913, 709418, 30180, 51219, 53323, 29929
1225419, 966203, 393242, 748275, 25104, 42589, 65618, 32179
1039855, 1150637, 389482, 735688, 34507, 61569, 44623, 23128
1222199, 965483, 424029, 710822, 38421, 59517, 44541, 23142
1040182, 1153545, 429821, 705296, 22028, 37704, 68959, 39012
1220550, 967865, 378576, 740821, 20155, 34971, 72677, 34761
1039714, 1150292, 405778, 741026, 38063, 65537, 40619, 22447
1221385, 966342, 432480, 694698, 45135, 70918, 32136, 16710
1038340, 1150066, 420691, 706327, 22906, 40056, 66447, 36433
1220399, 969212, 401559, 745069, 23745, 38247, 69916, 35555
1039134, 1148857, 400872, 730132, 31239, 55273, 51239, 27372
1221099, 968139, 397615, 708312, 30408, 49398, 54097, 26869
1038589, 1146907, 396742, 706564, 30397, 52849, 50998, 27027
1218322, 966528, 404410, 724017, 30411, 48981, 56113, 28513
1035060, 1148185, 409711, 740733, 34798, 59013, 47384, 26268
1221647, 969441, 405892, 703076, 36215, 57965, 45089, 22991
1037284, 1147734, 397524, 712501, 27433, 48971, 56218, 30036
1221261, 966976, 412161, 737473, 29362, 46689, 60312, 30907
1036625, 1148337, 425487, 722313, 24296, 41831, 65567, 36582
1220711, 967511, 407519, 723986, 27731, 44382, 61458, 31120
1041303, 1148682, 407180, 727079, 37824, 64886, 39862, 22440
1221540, 970573, 431966, 717328, 38797, 59866, 45000, 24080
1038619, 1148072, 420110, 707669, 24503, 42015, 63630, 35141
1221894, 969017, 403937, 743635, 22889, 36807, 71150, 36376
1038043, 1148207, 399190, 744004, 37423, 65811, 41254, 22316
1220483, 969618, 406717, 722305, 31044, 50304, 56057, 28093
1035480, 1144543, 420737, 715120, 25980, 44242, 62183, 34182
1218920, 967197, 407762, 724830, 29952, 47828, 58053, 29789
1041075, 1148476, 407068, 725990, 34046, 58723, 47250, 26520
1218553, 971104, 417659, 714842, 39672, 63745, 41125, 20894
1039298, 1149936, 414576, 714695, 29722, 51002, 54365, 30517
1220438, 970050, 402752, 726864, 29732, 48633, 57940, 29025
1039310, 1147884, 404149, 726288, 29975, 53021, 53726, 28912
1220816, 967868, 411071, 720775, 32900, 52149, 53336, 27045
1041320, 1149839, 417450, 722961, 29355, 49133, 56255, 32091
1223271, 967890, 397407, 722963, 28370, 46988, 59327, 28968
1042313, 1150052, 396950, 725454, 31401, 56413, 50077, 26582
1218217, 969739, 413273, 727366, 34200, 54115, 50932, 26374
1040221, 1150004, 415395, 705235, 29670, 50485, 53854, 30555
1222253, 965517, 394678, 735466, 24790, 40746, 65992, 33094
1039507, 1151715, 401563, 732145, 33187, 58007, 48255, 26129
1222799, 971433, 415326, 714032, 31505, 49496, 54876, 28864
1039932, 1149031, 422969, 717212, 28125, 47436, 58396, 33393
1223396, 968686, 380751, 718324, 26774, 45304, 59427, 28595
1042728, 1147220, 380563, 724265, 32588, 59650, 45694, 23627
1217034, 967225, 426484, 711029, 41401, 64331, 38967, 20449
1037560, 1147826, 428570, 697248, 19682, 33755, 72512, 40271
1219282, 964559, 389291, 724823, 24132, 40326, 65419, 31898
1034237, 1145659, 390361, 722760, 33569, 60104, 43870, 23249
1219048, 965896, 429700, 699575, 39474, 61353, 41219, 22052
1220885, 967109, 378638, 725744, 22125, 37958, 67987, 32560
1035910, 1149903, 426515, 712275, 22797, 39584, 67315, 37918
1221919, 969241, 430478, 707528, 41367, 64396, 39438, 20712
1037059, 1148261, 380711, 721711, 34587, 62244, 41687, 21802
1219619, 969404, 405055, 726900, 30552, 50431, 55845, 27809
1038932, 1149612, 410340, 719271, 31498, 53826, 51356, 29145
1216126, 970336, 419048, 712982, 33705, 52646, 51506, 27064
1038817, 1145354, 406076, 724108, 30239, 53001, 52666, 28805
1216540, 967567, 393479, 720926, 27768, 45472, 59614, 29306
1039296, 1144332, 419372, 720091, 28568, 48175, 57184, 32441
1221087, 964681, 422206, 720606, 33874, 52445, 52527, 27563
1038887, 1148814, 398097, 722385, 31673, 56422, 49653, 26840
1221953, 968189, 404808, 706385, 30240, 48245, 56168, 28233
1041795, 1150152, 407530, 742152, 33863, 58281, 49247, 27011
1223234, 969962, 408345, 739720, 29756, 48337, 60057, 30285
1040963, 1147872, 398898, 710230, 28422, 49991, 54686, 29105
1220982, 969856, 394976, 706757, 32795, 54633, 49381, 24145
1044954, 1152242, 401694, 736359, 29277, 51101, 55989, 29884
1225651, 970008, 400095, 734096, 28553, 46469, 60315, 30127
1039671, 1151156, 395267, 709140, 30905, 55537, 48628, 26525
1222165, 966793, 414614, 725531, 28119, 43849, 61965, 32375
1039297, 1147235, 423811, 717393, 26823, 45292, 61233, 34097
1223297, 965507, 428640, 709507, 41011, 63711, 40461, 21126
1040142, 1150661, 409744, 728117, 35252, 61243, 44411, 24801
1224541, 968770, 405897, 725179, 26813, 42534, 63476, 32124
1039943, 1147828, 432948, 718597, 24674, 41383, 65751, 37325
1224362, 966515, 426941, 722372, 32935, 50453, 54538, 28971
1037552, 1151031, 406518, 721084, 26526, 47385, 59721, 31993
1219797, 966405, 400001, 732161, 24669, 39216, 67056, 33904
1038255, 1151873, 422090, 702125, 27650, 46710, 57926, 32833
1221132, 965523, 422845, 703088, 36483, 55896, 47168, 24393
1035499, 1149959, 398791, 734967, 33420, 58935, 46741, 25397
1220136, 967869, 377881, 737359, 18883, 32598, 74212, 36355
1039624, 1149654, 428672, 699933, 21589, 36452, 69364, 39088
1221014, 969985, 420991, 706915, 38244, 59656, 43754, 22489
1038432, 1148569, 384607, 733446, 36547, 65553, 39609, 20805
1222732, 966040, 406256, 742450, 22985, 36919, 71476, 36235
1036860, 1147930, 419200, 710788, 26096, 44772, 61122, 34063
1220849, 965921, 418741, 712040, 34802, 55082, 49330, 25402
1034986, 1148643, 401936, 745252, 39010, 67765, 38414, 21009
1220373, 963142, 401677, 725094, 30996, 50191, 55422, 27400
1036811, 1147851, 401097, 705220, 27162, 47703, 56855, 30403
1222157, 962866, 405793, 706671, 31298, 49850, 53855, 27062
1036918, 1147183, 404791, 727412, 30094, 52396, 52822, 29096
1222972, 966300, 404864, 750986, 24134, 38690, 69088, 35281
1038619, 1146757, 408872, 706574, 28703, 49661, 54712, 30172
1219624, 964991, 407406, 706137, 35151, 56565, 46220, 23339
1036466, 1149359, 409372, 740363, 32900, 56284, 50357, 28183
1222016, 965915, 424239, 724628, 34609, 54309, 51266, 26717
1036966, 1151202, 399643, 734545, 32354, 58345, 49148, 25961
1222648, 966027, 399025, 731950, 27829, 46322, 60812, 29430
1033934, 1149516, 422823, 723522, 23632, 41532, 66137, 36970
1220065, 962951, 420327, 710974, 36570, 57695, 46573, 23934
1028739, 1146922, 397701, 750578, 41287, 72748, 33536, 18468
1218911, 966264, 411762, 734011, 26639, 42734, 64285, 33194
1030308, 1146059, 421156, 707775, 26926, 45681, 59391, 33299
1220303, 961415, 424858, 710945, 39412, 61542, 42509, 22347
1035780, 1146881, 408656, 728819, 37200, 63061, 41261, 23381
1221272, 962209, 408511, 732466, 26186, 41065, 64947, 33206
1033813, 1149232, 423589, 712279, 23452, 40665, 65537, 36697
1221054, 965957, 412243, 719086, 31008, 47894, 56216, 29312
1034229, 1150706, 411759, 723939, 28641, 50870, 56316, 30656
1224970, 961569, 407250, 723992, 29613, 46774, 58333, 29667
1033904, 1149137, 415525, 716158, 29678, 50591, 53942, 30473
1221307, 964148, 417996, 723824, 34261, 54084, 51309, 26268
1033458, 1150586, 393669, 727566, 31473, 57420, 49017, 25645
1223064, 961599, 401412, 721916, 29105, 48156, 58238, 28542
1035634, 1146540, 424402, 721347, 29450, 48649, 56475, 32752
1220379, 964088, 417373, 708412, 36445, 57050, 46225, 23992
1031128, 1146216, 400884, 733454, 32587, 57256, 47987, 26001
1219317, 958350, 404581, 732525, 27891, 44905, 60936, 30687
1032323, 1145755, 416637, 709134, 28779, 49452, 54760, 31427
1222237, 960072, 430808, 715609, 40240, 61386, 43054, 22402
1035162, 1148529, 386959, 727119, 34151, 61497, 43386, 22805
1222109, 959943, 383394, 719351, 25498, 42277, 62142, 30170
1030608, 1145691, 432290, 710590, 22230, 37823, 68036, 39189
1221074, 960052, 419969, 710902, 35196, 54179, 49572, 25648
1032801, 1144841, 382142, 737717, 39259, 70266, 34832, 18327
1219507, 959434, 386757, 731074, 22152, 37229, 68554, 33581
1033211, 1146693, 424241, 708341, 26317, 44772, 60370, 34163
1031555, 1118120, 380484, 725446, 28184, 52029, 50648, 26525
1211663, 965510, 432117, 709522, 38256, 59005, 44342, 23326
1035734, 1122723, 421768, 724823, 30440, 51877, 52628, 29536
1211106, 968188, 378259, 737628, 24446, 40102, 65786, 30871
1034475, 1122308, 406940, 725309, 31326, 55400, 49545, 27230
1209962, 966972, 415054, 717619, 37428, 57602, 45607, 23336
1033185, 1116595, 419075, 716421, 27049, 45290, 58058, 32805
1212666, 959787, 402296, 731998, 26214, 41947, 64138, 31349
1034233, 1113919, 390801, 725162, 28566, 51867, 51525, 27327
1209161, 963896, 417665, 725250, 34499, 54250, 50697, 25458
1033855, 1117698, 419317, 726463, 30019, 50530, 53726, 30613
1208427, 966205, 392321, 726127, 28866, 47416, 57606, 27619
1030785, 1116338, 405677, 708182, 21719, 38889, 64874, 34822
1210892, 964789, 404156, 752288, 16999, 26640, 81597, 41430
1030467, 1118787, 408492, 738191, 32353, 56105, 48541, 26863
1208724, 965921, 408213, 709468, 36943, 58613, 44100, 21602
1031559, 1116018, 401487, 706917, 22224, 39607, 63242, 33941
1208034, 965421, 403528, 730253, 18407, 29630, 77576, 38705
1033413, 1118555, 401062, 730579, 38868, 67396, 35728, 19616
1207903, 965042, 395326, 708394, 35959, 58992, 43643, 20914
1035703, 1123174, 405940, 733185, 27511, 48122, 56894, 31266
1211500, 968182, 421947, 722027, 32498, 50652, 54467, 27921
1034910, 1123143, 416712, 723834, 33357, 57639, 46807, 26474
1210222, 969118, 411971, 729450, 34635, 54122, 50846, 25575
1033418, 1115889, 407050, 729675, 27449, 48189, 56428, 30560
1212637, 960366, 433592, 719565, 32520, 49199, 56123, 29266
1034043, 1117942, 426966, 727760, 34571, 58065, 46476, 26416
1211259, 967157, 404799, 729397, 34820, 55485, 49601, 24182
1032099, 1114229, 399598, 737668, 38859, 67648, 35921, 19406
1213546, 966515, 420451, 705236, 40261, 62335, 39355, 20557
1035200, 1123215, 422251, 701559, 20069, 34741, 69093, 39169
1211629, 964192, 408488, 731353, 28009, 44020, 62025, 30790
1033250, 1116663, 384499, 733976, 36367, 65243, 38342, 20260
1212343, 967566, 431527, 703279, 39787, 61323, 42130, 22264
1036892, 1115143, 429647, 707517, 23955, 40437, 64017, 35680
1211435, 962538, 397461, 727034, 27944, 44487, 60426, 29424
1034016, 1117639, 409432, 740268, 34259, 59537, 45591, 25312
1210368, 967973, 425697, 703687, 38607, 60113, 43108, 21998
1036870, 1120131, 423091, 706125, 24727, 41878, 62161, 34361
1215699, 966005, 421264, 728762, 32488, 50125, 55699, 28571
1034721, 1120900, 402782, 728947, 39400, 68184, 34630, 19314
1211240, 971812, 401637, 709264, 37805, 61082, 41685, 20489
1033483, 1116805, 399118, 710163, 22703, 41434, 62672, 33091
1208181, 969394, 399395, 730919, 21994, 35207, 70959, 35660
1035879, 1115242, 412627, 741133, 33472, 58400, 47386, 26541
1211892, 966037, 402370, 712259, 32723, 53619, 50419, 24470
1034300, 1118659, 406342, 705807, 20513, 37281, 67070, 36338
1210094, 966471, 407583, 746856, 20617, 31581, 75902, 38408
1034791, 1121362, 428548, 723718, 35818, 58964, 44482, 25897
1210769, 967213, 401671, 734317, 33375, 54085, 51672, 24979
1035945, 1119185, 405471, 727934, 23482, 42030, 63537, 34151
1212555, 973110, 426470, 721746, 29285, 45523, 60703, 31711
1038410, 1117737, 423732, 701179, 23107, 39170, 65491, 36212
1209105, 969361, 412131, 731616, 29853, 46323, 59827, 30151
1039164, 1119056, 402279, 753200, 39264, 67291, 38095, 21123
1212841, 967036, 422144, 706105, 38180, 59355, 44006, 22465
1035233, 1116281, 426896, 713148, 30205, 51085, 52761, 30107
1211366, 967615, 405594, 736397, 29522, 46256, 59290, 29863
1036956, 1120633, 407070, 733365, 30355, 52416, 52544, 28911
1211427, 970184, 427459, 709738, 33998, 52393, 52684, 27363
1036973, 1117149, 411995, 719932, 24238, 42149, 62725, 34337
1211857, 966479, 407043, 730195, 27983, 44873, 61800, 30354
1036407, 1118244, 404907, 732521, 32399, 57702, 47591, 25835
1211370, 966374, 415022, 720576, 35532, 55134, 49337, 24901
1035026, 1118652, 419516, 726328, 30815, 51352, 52968, 29602
1211496, 971302, 395514, 721647, 34685, 57097, 48132, 22597
1038158, 1121778, 400453, 718426, 26611, 47921, 56140, 30489
1210865, 966658, 423542, 721731, 33631, 51423, 53248, 27453
1036774, 1118861, 424498, 702194, 21174, 35777, 67540, 38227
1213940, 971592, 399698, 737508, 24376, 38971, 67700, 33810
1040192, 1121390, 401457, 733211, 37741, 64418, 39310, 21657
1216791, 972852, 418667, 706024, 38663, 59916, 43138, 22274
1037093, 1122265, 429362, 717822, 31281, 51615, 52121, 30104
1210269, 965796, 387583, 719843, 29108, 48079, 57129, 26855
1037866, 1120971, 382647, 728580, 29940, 55134, 49079, 25301
1211978, 973619, 423546, 719514, 35075, 54527, 50980, 26303
1039560, 1119864, 419787, 712111, 27441, 46266, 57704, 32401
1209459, 971491, 381951, 730477, 23330, 38381, 67093, 32604
1039880, 1122987, 383940, 729089, 32666, 59977, 44300, 23160
1211026, 967486, 425506, 700143, 40128, 61829, 41178, 21106
1121952, 1045744, 381106, 732988, 32067, 55035, 49890, 23659
