1206568, 963189, 379345, 726525, 27954, 46941, 57756, 27048
1127916, 1064456, 424032, 718567, 28650, 48275, 57814, 32561
1119962, 1050576, 419940, 721817, 31344, 49726, 55685, 28825
1124567, 1066438, 373122, 734101, 27521, 52364, 53345, 27065
1124004, 1047658, 404189, 729123, 25846, 41967, 63745, 32205
1127461, 1065866, 414581, 717514, 25906, 44825, 61158, 33889
1122505, 1047429, 413248, 720111, 39499, 62834, 40841, 20925
1128515, 1065773, 404242, 729443, 38628, 66878, 39271, 21090
1121753, 1048482, 394579, 722459, 27918, 46268, 58438, 28945
1128713, 1066331, 418647, 723472, 29504, 49880, 56230, 31468
1122699, 1047799, 420620, 723106, 34972, 54370, 49803, 26278
1127983, 1065005, 395261, 727534, 28749, 51815, 54364, 28695
1121256, 1049044, 399762, 712021, 27840, 45781, 59010, 29310
1128738, 1061521, 411576, 740998, 32315, 54288, 52237, 28789
1123462, 1047126, 412394, 739006, 30164, 47932, 58471, 29793
1128475, 1063927, 409739, 704655, 25485, 43941, 60627, 33231
1124450, 1047056, 398813, 706756, 39084, 64714, 37494, 18695
1128438, 1069518, 401503, 735153, 33696, 59357, 46970, 25626
1122086, 1048705, 407966, 726565, 22066, 35485, 70248, 36155
1132353, 1067209, 405655, 706877, 22542, 38678, 66108, 35933
1123047, 1054940, 407444, 726418, 41570, 68261, 36079, 18387
1127219, 1068032, 418922, 716383, 39980, 68429, 36900, 20802
1125657, 1054621, 412910, 727459, 23448, 37903, 69247, 35378
1129734, 1068840, 404182, 730839, 24912, 43963, 62940, 34067
1122931, 1051897, 397927, 732109, 37947, 63109, 41720, 20484
1130091, 1067696, 420078, 732696, 31618, 54441, 52394, 29466
1126400, 1049868, 420653, 726713, 24898, 38999, 68037, 35235
1133491, 1065261, 399589, 730347, 22213, 39897, 68024, 35729
1123783, 1050494, 399852, 735276, 22947, 37656, 69306, 34664
1134587, 1073141, 413148, 713100, 22006, 38272, 67976, 37345
1125556, 1050618, 416045, 705383, 32437, 52328, 51244, 26656
1131184, 1067683, 404549, 727623, 38476, 65909, 39102, 21596
1125356, 1054226, 380883, 736694, 28067, 47232, 57779, 28020
1130411, 1070809, 420626, 707350, 27756, 46945, 58450, 32654
1125118, 1055359, 426078, 700110, 34020, 53562, 50464, 26486
1128398, 1071295, 385392, 729884, 31290, 56774, 48287, 25698
1124742, 1050324, 420802, 726532, 33415, 52918, 52577, 27009
1128243, 1069658, 423549, 702784, 33632, 56042, 48628, 27429
1125615, 1048892, 420736, 704539, 31317, 49588, 54650, 28420
1128486, 1067944, 410404, 733443, 28520, 49831, 57839, 31569
1126149, 1052341, 401767, 728715, 24758, 40584, 65809, 33123
1135383, 1068351, 396021, 713254, 27211, 48490, 56833, 29882
1126199, 1054312, 394957, 708229, 32100, 53535, 49803, 24684
1127889, 1067276, 406281, 724526, 37374, 63364, 40584, 22717
1124829, 1051104, 414209, 739037, 31589, 50066, 56531, 29025
1130587, 1068801, 403835, 710406, 29953, 52045, 52895, 28602
1124596, 1051921, 403481, 707521, 30511, 50240, 54021, 26967
1130492, 1066749, 404098, 743416, 31983, 55994, 51349, 27945
1125585, 1051614, 422083, 721047, 25260, 40252, 66876, 34357
1130061, 1070661, 396878, 731883, 22378, 40926, 66850, 35405
1125717, 1055646, 401440, 729932, 39454, 65276, 39522, 19921
1129334, 1068118, 422851, 719858, 38728, 65679, 40142, 22664
1124886, 1048355, 413680, 714004, 30751, 49597, 55490, 28618
1130657, 1070216, 399921, 745700, 27721, 49521, 58944, 31566
1128068, 1050108, 393981, 755243, 35288, 58094, 48324, 23552
1132352, 1064593, 419882, 706383, 30266, 52402, 52982, 29415
1123655, 1048095, 417173, 713707, 23466, 37599, 68717, 35066
1128390, 1068200, 404550, 728767, 23070, 40903, 66298, 35861
1122672, 1049774, 408638, 725912, 37394, 61071, 43494, 22162
1128219, 1068179, 422209, 712266, 37502, 62348, 42453, 23931
1124054, 1051031, 410213, 717831, 40726, 65712, 37270, 19292
1128436, 1064123, 403164, 726361, 38149, 67074, 38551, 20900
1121896, 1046069, 406429, 723393, 21617, 35215, 70942, 35868
1134005, 1066568, 413182, 718455, 24204, 41373, 64397, 35276
1126024, 1051198, 421373, 720883, 36662, 56705, 47386, 24832
1131509, 1064265, 395054, 720787, 30685, 54271, 51233, 27112
1122346, 1051913, 395332, 715525, 27415, 45773, 58852, 29042
1127547, 1064387, 420639, 719700, 28264, 47673, 57930, 32624
1120796, 1050450, 415853, 700215, 37883, 59849, 41979, 21973
1129200, 1066702, 393013, 735082, 39360, 69275, 35986, 19267
1121238, 1048881, 402270, 726614, 22212, 36419, 69526, 35333
1128167, 1063610, 422954, 697941, 16804, 27963, 77061, 43027
1123951, 1050214, 423798, 717165, 32342, 50286, 54551, 28492
1131455, 1067369, 371339, 734597, 25526, 48467, 57768, 29028
1124202, 1050463, 381756, 722051, 30508, 51828, 52269, 24882
1129535, 1068009, 425183, 713379, 31551, 52551, 52399, 29627
1123972, 1051044, 423721, 704066, 33524, 53184, 50655, 26838
1127813, 1065233, 385608, 730168, 31692, 57037, 48115, 25577
1121694, 1049165, 377354, 739234, 27861, 46952, 57625, 27508
1127867, 1067375, 427148, 699504, 28760, 47564, 56549, 32122
1142143, 1044008, 382288, 721045, 19929, 35326, 70418, 34842
1123246, 1072720, 427846, 715484, 22761, 36934, 69565, 38463
1143706, 1041942, 431227, 714309, 35218, 55209, 49655, 26381
1124317, 1069349, 375634, 734521, 36752, 65154, 39980, 19486
1140984, 1037746, 402892, 729989, 29226, 48958, 57493, 29001
1124093, 1069767, 413967, 720754, 25660, 43187, 63234, 34187
1141132, 1042408, 410159, 718918, 32127, 52211, 52237, 27004
1125097, 1069181, 404555, 726888, 33564, 57131, 48191, 25385
1141954, 1040921, 393453, 724420, 23506, 40220, 65973, 33182
1121515, 1070820, 418764, 720747, 23835, 39788, 66204, 36765
1140221, 1038931, 421911, 720871, 38024, 59922, 44125, 23539
1121814, 1068159, 392619, 720756, 34639, 59811, 45217, 23080
1139975, 1042209, 400740, 715765, 22852, 38969, 67372, 33684
1121996, 1069031, 408997, 739215, 24324, 41641, 66225, 35270
1142446, 1039084, 406890, 746756, 35824, 58984, 47021, 24338
1122008, 1066641, 406392, 712778, 36131, 61292, 43433, 22294
1141116, 1042554, 397305, 715789, 26261, 44637, 60539, 30521
1122434, 1070051, 398466, 733721, 25445, 44651, 62418, 32149
1139788, 1036457, 405714, 723465, 36189, 59981, 44324, 22492
1121650, 1065922, 401962, 701480, 38806, 64942, 36368, 19979
1138269, 1037717, 412350, 721202, 28003, 44820, 59474, 31633
1120081, 1064393, 420923, 717077, 29712, 48054, 56956, 30705
1140611, 1041770, 419849, 714832, 34194, 55463, 49564, 26158
1121755, 1069397, 404660, 730813, 33756, 56863, 48628, 25948
1141676, 1043497, 397443, 732740, 27795, 47114, 59866, 29724
1122758, 1070273, 423104, 724851, 25936, 42676, 64246, 35016
1143837, 1041305, 430087, 721033, 38829, 61457, 42764, 22603
1123330, 1068381, 402854, 732712, 38748, 65429, 39930, 20892
1137941, 1041321, 406809, 728730, 29830, 49448, 55820, 29342
1122729, 1066625, 412711, 708398, 28747, 47647, 56340, 30584
1140782, 1041834, 420290, 703378, 30565, 48580, 54343, 29026
1120949, 1067923, 402827, 727533, 31585, 53382, 52442, 27258
1138813, 1038845, 381271, 739743, 23805, 42336, 64288, 31876
1121242, 1068811, 435158, 692666, 26351, 42024, 62048, 35284
1137520, 1035865, 430456, 698804, 35981, 56094, 46226, 25305
1119156, 1068623, 380717, 733849, 34263, 60369, 44315, 22046
1138324, 1035917, 407362, 745390, 29541, 48389, 58046, 30044
1123177, 1067956, 426235, 696526, 32672, 52982, 50261, 28036
1138511, 1035333, 421358, 705484, 30066, 47370, 56272, 29936
1120720, 1068056, 407831, 738123, 29038, 48975, 58058, 30697
1138937, 1037718, 399684, 732037, 35714, 59903, 44905, 22605
1120131, 1067424, 396818, 713407, 32675, 56780, 47522, 24425
1140903, 1039369, 401393, 714666, 25819, 43117, 62116, 31176
1122587, 1069219, 403431, 732196, 25065, 43289, 63893, 32970
1136793, 1040227, 410603, 737057, 34782, 57171, 48210, 25094
1120757, 1067525, 403752, 709749, 31935, 53768, 49859, 26709
1137841, 1038773, 398276, 719728, 29190, 49214, 55075, 27923
1119136, 1069917, 407502, 742932, 28419, 49270, 58014, 30872
1138047, 1036378, 421683, 729719, 37926, 60431, 44378, 23539
1118815, 1066698, 404213, 726351, 36981, 63358, 41545, 22145
1135341, 1033441, 404077, 729824, 19117, 31299, 74390, 38544
1120125, 1067467, 427559, 721212, 25014, 41595, 65015, 35672
1138602, 1037678, 421536, 704784, 30758, 49763, 54636, 28905
1119321, 1066860, 405370, 740452, 29552, 50280, 56523, 29873
1138988, 1036625, 405974, 745166, 30139, 50177, 56038, 29138
1118102, 1067583, 421985, 708372, 31177, 51165, 53153, 29353
1136130, 1038623, 424047, 713621, 32618, 52309, 52077, 27782
1120132, 1066812, 403561, 730387, 33426, 56531, 48654, 25856
1139275, 1035938, 401339, 736110, 26296, 43412, 62968, 31929
1124241, 1069403, 419404, 717907, 30559, 51670, 54814, 29026
1139946, 1038705, 413421, 718257, 29984, 48736, 56007, 29215
1119955, 1068263, 405419, 729463, 32182, 55511, 51005, 26828
1138824, 1036582, 405218, 728922, 28473, 47248, 58243, 29674
1118120, 1065649, 413208, 720064, 27798, 45624, 59057, 31725
1137554, 1037104, 424358, 721086, 41254, 64453, 38052, 20860
1116526, 1066720, 399180, 719140, 36538, 62575, 40838, 21469
1139163, 1038723, 392789, 721010, 20543, 35516, 70238, 35328
1121857, 1071886, 416764, 727810, 22529, 37534, 69097, 37748
1140412, 1036044, 420831, 705295, 31790, 50950, 52209, 27716
1120944, 1071906, 402003, 731668, 26570, 46256, 60553, 31965
1138271, 1036073, 401227, 731004, 30376, 51168, 54151, 27843
1119131, 1065122, 413465, 710942, 27886, 45461, 58778, 31828
1136643, 1037878, 432788, 711487, 45064, 70141, 32143, 17921
1121638, 1068201, 385950, 723083, 34553, 60684, 43670, 21732
1136395, 1036738, 382140, 721172, 22137, 38451, 65913, 32991
1120053, 1067666, 432033, 710259, 24553, 39086, 66311, 37119
1137064, 1042778, 421666, 708047, 34868, 55603, 47133, 25409
1124020, 1071356, 373783, 749003, 35014, 62561, 43706, 21271
1139053, 1039836, 379386, 742201, 25290, 44918, 61270, 30326
1122222, 1069503, 426112, 707172, 27746, 45060, 60046, 33081
1119966, 1071499, 384260, 721217, 37411, 66163, 38280, 19302
1138520, 1035787, 433370, 715539, 42044, 65700, 37245, 20506
1121619, 1066405, 439154, 705606, 22024, 34855, 70632, 39862
1139258, 1040172, 384420, 721686, 24054, 41977, 63227, 31149
1119095, 1069189, 403123, 728332, 30439, 51884, 54043, 28227
1140004, 1039278, 411879, 721965, 36329, 57685, 45213, 24050
1121133, 1070176, 423103, 714493, 33650, 54810, 49359, 27400
1139956, 1033853, 413845, 722968, 27082, 44244, 61402, 31957
1120560, 1071181, 400415, 718475, 38873, 66497, 37453, 19602
1138934, 1040063, 418411, 724612, 38391, 61480, 42490, 22825
1121216, 1073155, 419846, 725128, 26664, 44286, 62248, 34425
1137411, 1041247, 393191, 724483, 25833, 43964, 61098, 30637
1120495, 1069959, 401009, 712443, 37341, 63473, 40197, 21036
1139808, 1039641, 406612, 745471, 34857, 57848, 49013, 24913
1120211, 1070058, 411745, 735507, 24690, 42097, 65352, 35146
1141014, 1040016, 403769, 708670, 27487, 46437, 57897, 29618
1122799, 1070972, 396323, 713953, 30563, 53352, 51400, 26685
1143538, 1043370, 405536, 726397, 34607, 56770, 47592, 24818
1122916, 1070956, 403902, 726483, 24077, 41414, 64838, 34222
1141529, 1039782, 398175, 707841, 22083, 36408, 68079, 34350
1121535, 1067905, 411341, 723648, 33671, 55789, 49186, 26921
1137933, 1040736, 423172, 713883, 32487, 52153, 51873, 28056
1123001, 1068321, 424526, 715876, 28718, 47777, 58321, 31927
1139686, 1037788, 411595, 725890, 25104, 40595, 64622, 34412
1124431, 1071375, 403207, 727267, 36563, 62341, 43031, 22578
1143661, 1045400, 425569, 721654, 37273, 59493, 45391, 24311
1122345, 1074328, 428538, 717369, 24249, 40388, 66599, 36506
1143226, 1043358, 398572, 734197, 24866, 42104, 64793, 32298
1124775, 1072104, 396550, 734683, 35196, 59835, 45327, 23428
1142132, 1042315, 419750, 704542, 32475, 51648, 50988, 27405
1123282, 1072042, 418497, 696806, 31312, 51550, 51778, 28714
1142569, 1042220, 393988, 738660, 28009, 48057, 58402, 29326
1121077, 1073266, 374150, 749364, 34168, 62009, 44489, 21662
1141396, 1043709, 427004, 703404, 37624, 60023, 43726, 23535
1123728, 1072337, 420137, 710534, 29115, 48560, 56256, 30707
1138191, 1042648, 379050, 740016, 23161, 41263, 64849, 32311
1121191, 1069586, 404940, 743270, 32427, 54610, 52016, 27465
1141635, 1042119, 420400, 704893, 29921, 48528, 56432, 29315
1126321, 1072283, 415238, 717996, 32270, 53842, 51870, 27792
1143568, 1041713, 401144, 744325, 29477, 49987, 57569, 28856
1121414, 1071582, 401431, 735505, 23382, 40450, 67012, 34970
1143550, 1041266, 397113, 714836, 26187, 44337, 60082, 30326
1124743, 1073055, 396973, 710039, 33993, 58805, 45307, 23748
1139369, 1044915, 402634, 728523, 35120, 58103, 46293, 23859
1123738, 1072400, 413424, 737886, 30302, 51175, 55842, 29893
1140916, 1040433, 406198, 707131, 24440, 40462, 63863, 32973
1127901, 1072480, 408827, 706940, 39477, 66947, 36574, 19889
1142519, 1043401, 410942, 745151, 38963, 63775, 42325, 22275
1124821, 1071944, 422908, 727962, 22711, 38451, 69750, 37603
1143149, 1041867, 405964, 725038, 28681, 47974, 57756, 29272
1125646, 1073999, 402258, 727817, 33383, 57634, 48250, 25520
1144205, 1042521, 422644, 725024, 38469, 62250, 42835, 22423
1126079, 1069540, 416254, 710352, 31251, 52821, 53197, 28087
1142319, 1045963, 404050, 744203, 30208, 50639, 56559, 29230
1124373, 1072394, 407641, 740669, 30406, 51603, 55861, 29571
1142473, 1042289, 420802, 709313, 30842, 48660, 54437, 29153
1125164, 1073006, 420674, 713378, 29405, 48559, 57482, 31106
1139740, 1044489, 409630, 727350, 29545, 48923, 56637, 29517
1124431, 1068147, 408621, 732183, 31890, 53077, 52467, 27901
1143111, 1040304, 425296, 713207, 34433, 54779, 49660, 26096
1127267, 1071637, 416537, 717364, 26013, 42661, 62658, 34523
1142059, 1038429, 410517, 726364, 25100, 41482, 64555, 33711
1123748, 1072155, 408465, 723227, 34323, 57666, 48302, 25335
1142880, 1043874, 414036, 716217, 32878, 52440, 52331, 27368
1126146, 1073380, 417500, 723291, 23909, 40466, 66326, 36375
1141889, 1043104, 393464, 722815, 22503, 38531, 67729, 33621
1123530, 1071209, 397879, 718465, 38388, 66280, 38445, 19655
1142039, 1041511, 423040, 721733, 37265, 58316, 45655, 24684
1123790, 1072238, 419182, 704068, 27293, 44816, 59866, 32973
1141339, 1042662, 405487, 722998, 30907, 50954, 54030, 27729
1126227, 1073000, 400157, 733345, 27654, 47294, 58961, 31123
1143720, 1045675, 414560, 704985, 35341, 56701, 46214, 24773
1125400, 1075411, 424278, 714639, 22810, 37693, 69003, 37918
1144478, 1045235, 373791, 728983, 20215, 36179, 70071, 33993
1127104, 1074238, 383881, 726463, 37126, 64839, 39470, 19982
1143777, 1042365, 426802, 715764, 35898, 56749, 47285, 25380
1125741, 1076223, 424414, 700815, 29385, 48195, 57071, 31179
1142345, 1044971, 382952, 732437, 24152, 42696, 63172, 31387
1125727, 1073574, 383384, 732563, 31887, 55373, 49770, 25205
1144585, 1046562, 423071, 708751, 33463, 53651, 50768, 27160
1127681, 1070075, 375694, 727424, 25492, 47689, 58061, 29573
1125175, 1054971, 429722, 711884, 30281, 46099, 58405, 31187
1133666, 1072316, 427830, 715145, 34721, 57707, 47954, 27154
1128394, 1050726, 381430, 725575, 30588, 51780, 52666, 25158
1131274, 1069710, 405062, 721494, 37414, 64657, 40109, 21821
1127047, 1054962, 417985, 713720, 40319, 63534, 39460, 20846
1134655, 1069643, 414789, 715008, 23722, 40745, 65434, 36235
1127979, 1055001, 404199, 728341, 24210, 39756, 66962, 33343
1133210, 1071914, 394174, 724152, 30712, 55350, 50788, 26639
1130155, 1058498, 416759, 724725, 33592, 53572, 51665, 26702
1132857, 1070141, 421824, 719751, 27498, 46133, 59439, 34109
1124711, 1049254, 398144, 717112, 29246, 47721, 55861, 27864
1131795, 1068612, 404163, 710795, 25707, 45302, 60032, 32139
1127011, 1053924, 400884, 746773, 30122, 49110, 57589, 28563
1135529, 1068280, 405651, 740971, 33396, 58599, 48585, 26259
1127772, 1054989, 402798, 709033, 31960, 53485, 51246, 25400
1129930, 1069674, 394415, 705554, 25917, 46934, 57431, 30434
1124532, 1050985, 401275, 723892, 27065, 43487, 61206, 30719
1132402, 1068081, 398580, 728004, 34516, 60448, 45032, 24327
1126214, 1055395, 394062, 709597, 34449, 58264, 44764, 22382
1135474, 1070673, 404389, 732697, 21151, 37572, 69529, 37963
1128153, 1053594, 419353, 711251, 23517, 37552, 68429, 35373
1131176, 1070034, 415265, 721520, 37991, 64742, 40762, 22375
1126332, 1053143, 401731, 730302, 39684, 64236, 39637, 19799
1130971, 1069551, 408257, 717999, 21820, 38042, 68093, 36803
1124323, 1050785, 427007, 723650, 21041, 32586, 74266, 39109
1130282, 1070767, 428746, 716517, 40090, 67002, 38117, 22029
1126863, 1053704, 397056, 728292, 38765, 64259, 39637, 19459
1134573, 1070547, 391766, 739101, 36544, 64027, 41462, 22145
1126983, 1052526, 419396, 699299, 38942, 61209, 39916, 21161
1133433, 1070506, 411586, 702133, 21140, 36184, 68661, 37567
1126780, 1054794, 397238, 732992, 25882, 42713, 63221, 31759
1133806, 1067177, 386110, 729688, 31306, 55226, 49837, 26356
1124092, 1052506, 428460, 693073, 33787, 52525, 50556, 26841
1129358, 1069114, 430757, 694186, 29563, 48627, 55586, 31805
1123192, 1050987, 386499, 723560, 27593, 45869, 58274, 28557
1131991, 1067421, 398488, 747233, 27373, 49074, 59270, 31361
1123345, 1052263, 424136, 697005, 29272, 46597, 57386, 29965
1129626, 1069170, 413853, 713549, 30641, 52557, 52569, 29063
1125234, 1051352, 406026, 741314, 33939, 54768, 51040, 25823
1128816, 1066347, 403853, 726623, 42828, 72342, 31712, 17613
1126284, 1047497, 399697, 705737, 36207, 58640, 42909, 21293
1132352, 1065959, 400443, 705278, 24218, 42054, 61750, 33240
1124790, 1050787, 404977, 721440, 22088, 35078, 70235, 35778
1128058, 1066924, 407000, 740659, 31676, 54568, 51914, 28833
1123467, 1052344, 404380, 702447, 28028, 45390, 57877, 29402
1127853, 1069330, 406004, 703961, 27405, 47794, 57074, 30600
1122983, 1048565, 405348, 741149, 27955, 44730, 61429, 30770
1131088, 1064972, 427826, 718258, 40662, 67716, 36904, 21093
1123177, 1046934, 404387, 727017, 40615, 65943, 37053, 18235
1125936, 1065443, 398977, 727674, 26157, 47303, 59312, 31419
1124777, 1053432, 415817, 729999, 24701, 39081, 68102, 35091
1131936, 1067053, 415326, 709782, 31275, 53395, 51647, 28548
1123582, 1051627, 398004, 742133, 32719, 53518, 51541, 25462
1128987, 1066689, 401421, 740615, 27296, 47971, 59671, 31873
1124020, 1049525, 413060, 711691, 29639, 47807, 56833, 28919
1128430, 1067143, 417966, 712338, 35864, 60745, 43953, 24615
1125336, 1051518, 404282, 728912, 34787, 56645, 48027, 23850
1130046, 1069362, 406758, 731044, 22103, 39125, 67667, 36884
1123867, 1051356, 419180, 717299, 25934, 41102, 64064, 33556
1129293, 1067616, 411532, 718045, 21962, 37997, 67599, 37221
1123861, 1053674, 405436, 727835, 25208, 41526, 65068, 32931
1129501, 1065887, 404127, 728028, 37005, 64529, 41314, 22013
1123507, 1052136, 416979, 715532, 34214, 54274, 49747, 26040
1130889, 1067728, 420121, 721885, 28275, 47745, 58202, 33014
1122094, 1051892, 396731, 720544, 25448, 42862, 62772, 31247
1129285, 1066303, 392577, 725822, 31249, 56695, 49202, 25481
1120442, 1049155, 419002, 724516, 34587, 54676, 49353, 25907
1126896, 1061298, 421326, 705115, 25774, 43261, 61449, 34436
1119141, 1043727, 401289, 729442, 26380, 43376, 61716, 30448
1129226, 1062859, 396855, 733233, 34960, 61651, 43611, 23471
1122038, 1049469, 418906, 701812, 41324, 64833, 35698, 19485
1127271, 1066979, 427978, 713413, 29982, 50313, 55264, 31847
1121573, 1048059, 389428, 717049, 30197, 50877, 52408, 25854
1124569, 1064989, 375950, 729215, 23284, 43984, 61108, 31301
1119798, 1047846, 420617, 722154, 29752, 46941, 58062, 29947
1125516, 1063952, 428639, 694159, 27898, 46375, 57387, 32273
1122232, 1050168, 379784, 740112, 28259, 48518, 56865, 26843
1126227, 1067217, 382892, 729117, 31388, 57385, 47590, 25127
