1206568, 963189, 379345, 726525, 27954, 46941, 57756, 27048
1124196, 1050472, 423042, 706518, 34053, 52949, 50507, 26094
1194606, 990834, 385089, 724245, 22211, 35948, 69296, 32772
1070549, 1128151, 431749, 714587, 21298, 37641, 69206, 40337
1195991, 986789, 431722, 710800, 42517, 63594, 39197, 20140
1067514, 1127131, 382391, 726504, 37199, 68707, 35999, 19571
1195783, 985928, 412334, 723966, 23004, 34981, 70539, 35249
1065888, 1128986, 418122, 717949, 21526, 38239, 67615, 38600
1193869, 990296, 416950, 718234, 43070, 65716, 36907, 17921
1067885, 1130437, 407625, 728699, 40286, 72046, 33807, 19476
1193492, 992968, 394336, 722663, 21568, 34884, 71134, 34256
1064022, 1125597, 420407, 721748, 20651, 36919, 69501, 39890
1194415, 990893, 426510, 719199, 38705, 57759, 45757, 23114
1062975, 1129802, 392039, 723927, 36038, 65815, 39249, 21398
1195638, 988616, 402667, 712514, 32128, 51299, 52649, 25191
1070894, 1127192, 404786, 747598, 30480, 55059, 52261, 29418
1193584, 985231, 414956, 740346, 31770, 48408, 57903, 28688
1066333, 1127838, 400594, 711171, 27205, 49717, 55669, 30253
1195155, 987750, 393812, 710070, 34155, 55407, 47437, 22408
1066361, 1126080, 407343, 725429, 34578, 60267, 44517, 25207
1193675, 988890, 402510, 724531, 28975, 44949, 59506, 29340
1065825, 1126934, 400903, 707658, 27399, 48856, 55100, 30397
1191153, 989105, 408493, 728658, 35402, 56074, 48240, 23673
1062283, 1125645, 419182, 721217, 32650, 57434, 48011, 27749
1194095, 981690, 418452, 720484, 31163, 47783, 57181, 28511
1065126, 1125470, 412432, 725330, 27449, 48386, 57055, 32716
1194276, 987113, 403167, 727131, 30690, 47993, 56942, 27351
1064716, 1128622, 424482, 724136, 31653, 54845, 51592, 29851
1194852, 986611, 420989, 727278, 33127, 50782, 54775, 27287
1067318, 1129676, 399180, 732547, 28669, 53113, 53684, 29175
1194436, 989234, 394977, 735935, 21160, 33917, 72824, 35122
1064630, 1128111, 412340, 710603, 21149, 38369, 66519, 37893
1194824, 987728, 420282, 703361, 39881, 60984, 40875, 20492
1064931, 1126824, 402226, 730557, 39258, 69046, 35152, 19839
1191705, 987457, 384725, 730082, 21022, 33890, 72299, 34396
1064665, 1127800, 421278, 706655, 21052, 37844, 67708, 38642
1192342, 988167, 426189, 702538, 42763, 64583, 37150, 18525
1065494, 1127669, 380136, 742332, 38749, 71738, 33627, 18194
1194724, 987066, 398295, 753374, 27724, 43626, 64281, 30642
1065444, 1126833, 417743, 708732, 27385, 49115, 56144, 31820
1191606, 988226, 423567, 700449, 36204, 55550, 47279, 23620
1065896, 1123906, 411745, 735866, 32547, 57539, 48644, 27796
1192025, 988075, 403471, 727756, 25467, 39369, 65860, 32706
1063692, 1126560, 400045, 709204, 26472, 48516, 55708, 30987
1193563, 990439, 396890, 709871, 35490, 56619, 45968, 22236
1066017, 1127161, 401718, 731067, 33113, 59995, 45827, 25652
1195347, 989565, 416292, 735846, 31907, 48603, 57060, 28787
1066598, 1125718, 401989, 707215, 28845, 51726, 52573, 29408
1194636, 990598, 410180, 705823, 31643, 48920, 54542, 26782
1064066, 1127984, 414486, 735011, 26513, 47827, 59239, 33674
1190137, 984968, 427283, 717767, 34666, 52943, 51552, 26040
1067338, 1122073, 403237, 729283, 30086, 55224, 50638, 28346
1193361, 988667, 404957, 727285, 31173, 49491, 55998, 27263
1064779, 1125612, 428420, 714900, 25263, 44156, 61832, 35741
1192960, 990513, 428013, 696167, 37075, 56088, 46546, 23868
1068883, 1123976, 400314, 750446, 36433, 64683, 41586, 23627
1192733, 990218, 412599, 733690, 31529, 48983, 56917, 28308
1069430, 1128279, 420248, 705109, 28492, 50474, 55226, 31225
1191261, 990676, 422878, 709022, 32394, 49378, 54617, 27732
1067129, 1128399, 414793, 720645, 25201, 45289, 61451, 35086
1193697, 989992, 400677, 735386, 35029, 55650, 48700, 23540
1065286, 1128592, 425102, 711810, 29675, 51807, 53699, 31230
1191151, 990978, 412384, 719624, 39745, 62009, 40806, 20050
1066095, 1126671, 404264, 727322, 35844, 63200, 41626, 23584
1192911, 988443, 400418, 728905, 23942, 38127, 68148, 33378
1066581, 1129084, 416660, 718200, 18463, 33775, 71903, 41550
1193259, 988731, 423628, 723534, 37937, 58124, 46130, 23255
1061763, 1127845, 397582, 718841, 35742, 64663, 39543, 22471
1190240, 988973, 403399, 715097, 20469, 32027, 73342, 36287
1063979, 1123967, 422035, 721097, 22702, 39880, 66018, 38023
1193729, 990309, 419325, 699237, 39961, 61284, 40545, 20719
1068319, 1126217, 403570, 732656, 42560, 74134, 30099, 17564
1194280, 989949, 400451, 732710, 22607, 35424, 70474, 35104
1068262, 1127904, 421434, 698757, 16782, 30181, 74778, 42700
1191627, 987590, 428290, 714298, 37333, 56213, 47809, 24277
1067813, 1126726, 376341, 728373, 38144, 71331, 32637, 17992
1195380, 988173, 387749, 718399, 21868, 35167, 70273, 33358
1069073, 1129437, 421378, 721747, 24747, 44397, 62437, 35627
1195776, 990081, 425184, 699990, 42751, 65820, 36022, 17981
1069312, 1129343, 384934, 730954, 37796, 69267, 35721, 19535
1191846, 990164, 382631, 735128, 17485, 28378, 78583, 37599
1068496, 1127844, 435463, 689747, 17553, 30307, 74341, 43434
1077498, 1092929, 379998, 730502, 27045, 47348, 57048, 28146
1184319, 1014186, 426058, 714658, 25770, 40984, 64894, 35589
1077482, 1093670, 424915, 716658, 33640, 54181, 50253, 26917
1181408, 1015854, 374386, 729306, 29065, 52323, 53140, 25834
1078662, 1095229, 406753, 722992, 18745, 32101, 74856, 38560
1182966, 1016156, 417410, 717500, 23064, 37873, 68008, 36817
1079552, 1095462, 415666, 717741, 36959, 60169, 43378, 23160
1184523, 1015325, 406489, 724609, 42179, 71273, 33703, 17395
1080991, 1092340, 393214, 720219, 22972, 40111, 65618, 32910
1182525, 1017061, 417179, 723544, 19253, 31173, 75549, 40694
1081222, 1095041, 417712, 724233, 39445, 62990, 40894, 21928
1181233, 1017415, 394457, 715295, 39299, 67263, 36251, 18684
1079402, 1093001, 407826, 704688, 23871, 39391, 64430, 34083
1182229, 1016453, 406525, 742022, 23029, 39765, 68448, 36619
1078640, 1093508, 408796, 738237, 39834, 65588, 38880, 20075
1185729, 1019377, 397730, 706962, 34644, 59732, 44311, 22903
1082402, 1095722, 401477, 706222, 28540, 47056, 56098, 28907
1185747, 1018736, 407684, 719044, 30450, 51102, 54028, 28686
1080995, 1096747, 399507, 724829, 33139, 54834, 49256, 25438
1182042, 1018588, 396753, 705757, 30981, 52559, 50786, 26224
1077839, 1095009, 401301, 734111, 37901, 62550, 41842, 21629
1183059, 1018994, 418319, 713010, 39001, 65123, 39643, 21058
1080108, 1096480, 417515, 713543, 26544, 43477, 62046, 32692
1183564, 1016350, 407246, 724262, 21970, 36754, 69387, 37108
1080716, 1091479, 404691, 723726, 31837, 52491, 51352, 26559
1183617, 1016084, 424279, 721506, 33345, 54721, 51598, 27972
1079740, 1094393, 425420, 718254, 29153, 46914, 58624, 31388
1181826, 1018314, 404512, 723360, 30700, 52936, 53520, 28057
1081748, 1093707, 393916, 733646, 26019, 44940, 61298, 31129
1182507, 1018823, 412477, 701174, 28459, 47291, 56705, 30925
1078316, 1092382, 414829, 701060, 33461, 54450, 47782, 25874
1183838, 1016266, 394541, 731461, 34747, 60059, 46174, 23464
1079550, 1094624, 380296, 733330, 28092, 49448, 55474, 27268
1186459, 1015230, 421156, 707387, 30202, 48407, 56299, 31148
1077899, 1092639, 426800, 700700, 32195, 51437, 52108, 28175
1182184, 1017875, 386007, 724195, 26701, 46894, 58182, 29989
1079690, 1091225, 404047, 740795, 38937, 63466, 41431, 21149
1186792, 1018244, 431154, 690639, 39860, 64573, 38641, 21531
1083283, 1094570, 417417, 708296, 25832, 41985, 63073, 32825
1183951, 1019430, 401018, 745155, 22061, 38598, 70205, 37037
1082973, 1095906, 399325, 731291, 30219, 51391, 54836, 27824
1184940, 1020036, 395927, 704469, 30610, 52102, 51397, 26828
1082134, 1096210, 400748, 702362, 29365, 48426, 54250, 28344
1186786, 1019265, 399478, 724750, 28184, 48019, 57608, 30145
1080854, 1092845, 405499, 744524, 41990, 68154, 36072, 18797
1184779, 1022441, 403691, 706179, 37571, 64455, 39055, 20760
1082104, 1097797, 405639, 701953, 23303, 39129, 64890, 33873
1187366, 1017304, 415602, 733143, 26912, 44694, 63032, 33532
1082172, 1091922, 427649, 715068, 30219, 47681, 56755, 30630
1183850, 1013607, 400748, 724824, 30043, 51541, 54318, 28257
1081620, 1096178, 398221, 730124, 31567, 53381, 51445, 26460
1182299, 1018433, 419477, 722792, 31202, 51658, 54597, 29481
1081810, 1097331, 415829, 711078, 26219, 42874, 61675, 32699
1182903, 1019479, 402358, 746458, 22853, 39396, 68207, 36586
1083284, 1093329, 403177, 742501, 37566, 61570, 44120, 22450
1184377, 1017429, 434100, 677626, 43743, 70526, 31077, 17833
1080724, 1096841, 425434, 707652, 23482, 38430, 66427, 36152
1182690, 1018535, 403531, 728196, 25173, 42399, 63591, 33830
1080627, 1092093, 404134, 732577, 40468, 65561, 37180, 20098
1181861, 1018008, 415437, 711206, 35547, 58141, 45678, 25054
1079722, 1096265, 408585, 716560, 42174, 68432, 33410, 18166
1183803, 1018416, 403155, 726931, 36471, 62478, 43089, 22704
1082425, 1092219, 405019, 724435, 21267, 36115, 70605, 35829
1183124, 1017538, 413496, 713336, 24638, 40849, 65294, 35007
1082199, 1090766, 424224, 715902, 32778, 51485, 53010, 28388
1184837, 1017661, 398701, 715582, 39250, 66778, 37094, 18949
1083065, 1094035, 398489, 711459, 19144, 33005, 72457, 37131
1183113, 1016790, 418169, 719804, 21735, 35270, 71514, 38510
1082520, 1094805, 416581, 699516, 31714, 51024, 51091, 27884
1185449, 1021239, 395442, 729679, 34959, 60095, 45141, 23209
1083107, 1097709, 398910, 727154, 23088, 39793, 66617, 34013
1182679, 1020810, 417728, 697603, 28882, 46336, 56879, 31268
1079171, 1095366, 428190, 707506, 38052, 60259, 43148, 23651
1183572, 1020155, 379164, 721363, 31371, 55322, 48995, 24680
1081836, 1093236, 380422, 720583, 22449, 40015, 64978, 32199
1182464, 1020495, 425693, 712995, 28413, 47361, 58503, 32610
1081176, 1093767, 434910, 683637, 28790, 44660, 57970, 32023
1185501, 1018442, 385062, 722109, 30295, 52633, 52009, 26106
1083794, 1095576, 379914, 726890, 28023, 49331, 56156, 27501
1184503, 1022280, 425073, 694245, 33756, 55563, 48570, 26818
1187945, 1022459, 370378, 733386, 29970, 53988, 52111, 25000
1085180, 1099442, 423648, 712487, 37291, 59933, 43833, 23820
1183332, 1020132, 427378, 709363, 31125, 50544, 54628, 30213
1081591, 1092241, 380649, 720656, 29030, 50063, 53052, 26696
1181822, 1019095, 404878, 723002, 34803, 58936, 46251, 24516
1083226, 1091374, 413102, 711830, 39174, 63026, 38786, 20945
1183449, 1017543, 409984, 714895, 22834, 37687, 67535, 36244
1083505, 1094813, 401408, 723407, 21632, 36892, 69486, 36080
1184100, 1017549, 393389, 713879, 37494, 63527, 39664, 20384
1081408, 1092911, 422120, 716996, 38338, 60471, 42383, 22859
1183186, 1018031, 414328, 721776, 21271, 35669, 71105, 38118
1081750, 1096331, 396615, 715250, 19582, 33396, 72423, 36468
1182636, 1018989, 398924, 708184, 35957, 61078, 42256, 22074
1080330, 1094308, 406023, 737371, 39335, 64470, 40305, 20826
1186414, 1017222, 406433, 736248, 22726, 38560, 69157, 36635
1082223, 1093230, 403494, 697683, 23392, 39271, 64645, 33566
1185900, 1018099, 390486, 707791, 30061, 51714, 51786, 26787
1083136, 1091369, 394884, 728124, 29537, 50061, 55054, 27815
1185715, 1015916, 396858, 730615, 29889, 51716, 55015, 28236
1082594, 1089603, 394967, 708316, 28934, 48600, 54449, 27527
1185173, 1012523, 402233, 731004, 24907, 41951, 64816, 33704
1079614, 1092529, 416532, 716603, 23676, 39182, 66472, 34890
1182262, 1015059, 417606, 710483, 35918, 59475, 45249, 24190
1078372, 1090772, 399500, 728051, 35382, 59095, 45000, 23176
1182962, 1014858, 397145, 726098, 28789, 49630, 55895, 28931
1081145, 1091177, 420125, 722628, 31558, 50367, 54524, 28779
1182465, 1014485, 414543, 726486, 30963, 51281, 54944, 29446
1077287, 1090798, 401162, 722489, 29183, 48846, 55738, 28484
1184572, 1015237, 394539, 728184, 31471, 54280, 51082, 26051
1076993, 1089152, 413968, 698600, 32628, 52325, 49461, 26382
1182623, 1013228, 413341, 700239, 29701, 48936, 54892, 29378
1077531, 1092165, 398413, 727854, 24412, 42077, 63439, 32488
1182568, 1010989, 376172, 735015, 27046, 48470, 57240, 28416
1076977, 1090229, 418847, 704764, 31693, 51240, 51854, 28063
1180195, 1013583, 426532, 691133, 35791, 57788, 45105, 25131
1075541, 1092917, 382553, 724014, 26611, 47193, 57114, 28404
1182562, 1012857, 406174, 737207, 26156, 43867, 63070, 33195
1077570, 1091681, 425605, 693469, 24549, 38791, 64430, 34892
1184431, 1017317, 418005, 701206, 37411, 61433, 42278, 22827
1078664, 1094029, 406585, 737650, 35102, 58680, 46673, 24156
1185315, 1014787, 403735, 729320, 30305, 51436, 54095, 28408
1078680, 1092658, 396577, 707163, 26640, 45351, 58039, 29378
1183061, 1015101, 394123, 709170, 31133, 53654, 50401, 26015
1076745, 1095794, 399328, 723636, 30183, 50790, 53556, 27434
1180918, 1014216, 408570, 744977, 26780, 45190, 62409, 32869
1077642, 1093998, 401552, 709662, 27442, 46260, 57335, 30111
1184888, 1012713, 402688, 708547, 33594, 56374, 47288, 24556
1075296, 1092994, 407316, 743918, 40657, 66424, 38029, 19708
1182569, 1009914, 424642, 720816, 33437, 53761, 51417, 28277
1075711, 1096908, 397968, 729528, 31062, 52591, 52434, 26849
1181738, 1014135, 397860, 727642, 29662, 52048, 53977, 27784
1078024, 1093612, 422785, 722464, 30959, 49594, 55350, 29439
1181938, 1013138, 417185, 709507, 35730, 58688, 45233, 24225
1076358, 1091469, 404892, 736745, 33709, 56536, 48870, 25024
1183560, 1014018, 402969, 739520, 26978, 46354, 61542, 31786
1075314, 1090124, 421369, 702300, 27464, 44894, 59259, 31710
1183031, 1010036, 421033, 716453, 41448, 68482, 36423, 19575
1078544, 1088928, 400739, 729615, 37849, 62716, 40495, 20944
1186282, 1009819, 406209, 723081, 28367, 47870, 58513, 30356
1075223, 1091290, 421612, 710804, 23769, 38519, 66570, 35388
1180958, 1014538, 416364, 716009, 25805, 42502, 62437, 34038
1075564, 1093333, 402445, 724444, 26892, 45399, 59060, 30555
1179874, 1013603, 403691, 725582, 36840, 61791, 42857, 22522
1076425, 1092357, 413194, 717050, 39731, 64005, 38294, 20808
1181393, 1013677, 417765, 721889, 21973, 35726, 70419, 38389
1075935, 1088220, 397379, 718795, 24188, 40888, 63286, 32717
1180747, 1011993, 401787, 719440, 36442, 61277, 42780, 22292
1073805, 1093721, 417828, 720358, 37633, 60848, 42054, 22938
1182489, 1014259, 406832, 714470, 25467, 42352, 62716, 33393
1075007, 1091939, 396144, 736507, 27096, 46914, 58888, 29806
1183424, 1013993, 393595, 739295, 32029, 55408, 51214, 25736
1074608, 1093611, 408485, 712899, 31455, 51577, 52025, 27145
1184767, 1008632, 432435, 709223, 31810, 50144, 54043, 30103
1073729, 1095453, 380047, 724704, 24660, 43861, 61018, 29845
1179452, 1012512, 381810, 722116, 29949, 53185, 51361, 25475
1077753, 1093307, 426612, 711347, 34343, 55047, 49459, 26070
1181195, 1012354, 421617, 704770, 30345, 49170, 54895, 29816
1072241, 1092198, 378429, 735188, 29369, 52174, 51979, 25524
1182104, 1011472, 380379, 734294, 29079, 51808, 54200, 26769
1074230, 1090408, 424183, 697688, 32352, 51908, 50658, 27363
1067247, 1125806, 378271, 729773, 33822, 63835, 40739, 21877
1190415, 990167, 420520, 723686, 38754, 60748, 44097, 21695
1065394, 1126845, 424088, 715151, 23054, 40825, 65356, 37697
1192992, 990015, 373215, 730374, 18573, 31015, 75537, 34903
1064216, 1123448, 409641, 723804, 40353, 70834, 33671, 19352
1192330, 986959, 415275, 716395, 41386, 63793, 38378, 19025
1065824, 1125051, 416540, 715140, 23025, 41002, 64315, 36996
1193589, 987260, 412472, 720968, 22555, 34584, 71370, 35756
1063833, 1123601, 396263, 717201, 33690, 60199, 43581, 24325
1193385, 990061, 422348, 721189, 40317, 61010, 42697, 21228
1063656, 1125591, 422950, 720256, 23763, 41903, 63982, 37173
1193293, 990356, 396138, 718942, 19943, 31415, 74759, 36177
1063978, 1126818, 400860, 709944, 30146, 55474, 48788, 27005
1190820, 988043, 410747, 737331, 30795, 46896, 58916, 29234
1063720, 1128953, 401796, 747094, 32488, 58282, 49092, 27661
1192996, 986900, 404210, 710534, 28014, 43736, 59610, 29227
1066252, 1126367, 399665, 704899, 24288, 44162, 59596, 33215
1194158, 988997, 400375, 729621, 25262, 39893, 66300, 32622
1066545, 1124112, 406012, 724927, 33557, 58688, 45677, 26306
1192883, 986426, 395498, 705573, 35269, 56345, 45980, 21893
1064951, 1124799, 409345, 724421, 28943, 51470, 53572, 30830
1190095, 984845, 422730, 705787, 31452, 48229, 55635, 28127
1064738, 1125788, 419241, 718185, 33908, 58784, 45882, 26694
1192678, 989815, 414805, 725366, 36538, 55859, 48512, 24105
1068272, 1124586, 402888, 727372, 28834, 52884, 52976, 29677
1192149, 991088, 420478, 724636, 33405, 51447, 54620, 26844
1067695, 1128959, 422119, 724613, 29504, 52072, 54215, 31393
1192402, 992733, 403073, 726033, 32380, 50869, 53872, 25754
1065164, 1127039, 396559, 733531, 36024, 64959, 40583, 22845
1193625, 988874, 416957, 708872, 39293, 60814, 42080, 20785
1064171, 1125957, 419564, 702687, 18433, 33608, 70925, 40805
1191271, 990029, 400948, 733134, 21199, 33277, 73487, 36563
1068086, 1130138, 375612, 743822, 39140, 73325, 31742, 17218
1193445, 988816, 431811, 696028, 43669, 66121, 35526, 17886
1070176, 1125857, 432561, 696431, 19611, 33724, 71209, 41331
1196091, 988972, 389260, 729581, 21563, 34159, 71669, 34436
1067766, 1124958, 403633, 745163, 32962, 58826, 47819, 27240
1193635, 992088, 424792, 699674, 37512, 57611, 45694, 23021
1066085, 1127309, 417444, 706829, 28678, 49966, 54984, 31288
1194750, 992808, 398115, 751289, 27377, 43592, 64275, 30940
1071832, 1128874, 397625, 730093, 33222, 59856, 45902, 25339
1195959, 995254, 393107, 710902, 34580, 56163, 47128, 22297
1069354, 1129942, 396671, 710115, 23864, 44719, 60728, 33241
1192297, 993069, 401755, 727438, 24897, 39657, 66345, 32908
1069159, 1123371, 411874, 736956, 29569, 52307, 54358, 30938
1190897, 987678, 405915, 706858, 27734, 43122, 60501, 29819
1065265, 1126530, 404790, 708921, 30092, 53661, 50817, 28593
1191680, 986309, 416388, 735690, 33950, 51392, 54218, 27042
1068234, 1123910, 421673, 723728, 29722, 52349, 54351, 30960
1193036, 991376, 402954, 725281, 29537, 47216, 57838, 28208
1066694, 1126456, 401914, 724306, 29731, 54665, 51166, 28379
1194570, 990979, 426148, 719289, 32978, 50048, 55233, 28035
1071880, 1129455, 421432, 700751, 26445, 46231, 58681, 33539
1194908, 995386, 402191, 745962, 29322, 45951, 60778, 29565
1070950, 1130193, 405848, 741678, 33786, 60026, 46884, 27019
1197305, 991668, 425128, 704047, 36877, 56956, 47062, 23535
1071976, 1128973, 413530, 720119, 32039, 56236, 49610, 27761
1192120, 993382, 409711, 724771, 35075, 54356, 49496, 24857
1071467, 1130665, 408699, 725532, 24424, 44068, 61996, 34717
1196110, 995080, 422142, 717683, 27294, 41129, 64649, 32818
1072478, 1127690, 418793, 714063, 23074, 41101, 64680, 36884
1195671, 993969, 405061, 723739, 23256, 36191, 69767, 34679
1071053, 1130765, 405402, 724575, 40258, 72078, 33223, 18829
1194510, 990510, 420678, 716176, 38629, 58768, 44581, 22463
1075600, 1126111, 427985, 720777, 22734, 39207, 66761, 38858
1195485, 992538, 399924, 714527, 22915, 35437, 69468, 33915
1071437, 1130336, 393201, 719602, 37350, 67628, 36789, 20575
1197364, 995883, 415042, 725009, 42079, 65515, 38754, 18958
1073776, 1132386, 411118, 710710, 20756, 38399, 68575, 37755
1196189, 992241, 397940, 734465, 21280, 34443, 72909, 35731
1074158, 1133015, 392140, 739492, 40955, 74404, 31564, 17670
1195740, 997838, 411004, 708810, 39343, 61520, 41157, 20431
1073087, 1128446, 432561, 706879, 24900, 42465, 63540, 37035
1196548, 997500, 378489, 723655, 20775, 34184, 71494, 33721
1073247, 1132148, 371708, 727877, 34662, 66231, 39134, 20692
1196542, 992348, 419752, 719900, 36266, 55930, 49216, 24364
1073578, 1131064, 418147, 715853, 25245, 44769, 61788, 35440
1198410, 995468, 377919, 743842, 19133, 31447, 76438, 35958
1073848, 1131247, 382072, 737237, 39261, 72938, 32391, 17768
1196026, 992818, 424274, 699216, 44528, 68396, 33692, 16692
